"CMMS_ASSET_ID","STREET_NAME","STREET_NUMBER","PI_TAG"
"LS-002867","WESTERN WAY","8617","WWL:SOUTH:WES8617B"
"LS-004352","DURBANS POINT PL","12512","WWL:NORTH:DUR12512"
"LS-004358","REFLECTIONS AVE","86","WWL:STJOHNS:REF86"
"LS-004370","JUNIPER HILLS DR","658","WWL:STJOHNS:JUN658"
"LS-004384","GRAND LAKES DR","157","WWL:STJOHNS:GRA157"
"LS-004391","BRADDOCK LAKES DR","6808",NA
"LS-004393","ANGELS LANDING CT","15964",NA
"LS-004399","SPOTTED SEA DR","10076","WWL:STJOHNS:SPO10076"
"LS-004400","BUSTO CIR","7094","WWL:WEST:BUS7094"
"LS-004349","DRIFTWOOD CT","75425","WWL:NASSAU:DRI75425"
"LS-004355","BLACKROCK COVE WAY","96736","WWL:NASSAU:BLA96736"
"LS-001791","PONTE VEDRA BLVD","216","WWL:STJOHNS:PON216"
"LS-004359","STILLPOINT WAY","96382","WWL:NASSAU:STI96382"
"LS-004373","DEL WEBB PKWY","1013","WWL:NASSAU:DEL1013"
"LS-004409","SCENIC BRUSH LN","15750",NA
"LS-000719","DETAILLE DR","4735","WWL:NORTH:DET4735"
"LS-001196","KINGSTON DR","226",NA
"LS-001184","KERNAN BLVD N","102","WWL:EAST:KER102-1"
"LS-003892","FOOTBRIDGE RD","219",NA
"LS-003888","MAIN ST N","10733",NA
"LS-004087","GREENLAND ENERGY CENTER DR ","6850",NA
"LS-004149","TOWN VIEW DR","11178","WWL:SOUTH:TOW11178"
"LS-004224","WABASH BLVD","5343","WWL:WEST:WAB5343"
"LS-004301","GRETA CT","5812","WWL:NORTH:GRE5812"
"LS-004347","WIND ROW DR","14101","WWL:STJOHNS:WIN14101"
"LS-004366","LILIAS CIR","8574","WWL:WEST:LIL8574"
"LS-004368","CAIDEN DR","750","WWL:STJOHNS:CAI750"
"LS-004378","ELMO LN","8699","WWL:WEST:ELM8699"
"LS-004394","RACE TRACK RD","4636","WWL:STJOHNS:RAC4636"
"LS-004330","BARREN WAY","123",NA
"LS-004379","LINGER LONGER AVE","504","WWL:NASSAU:LIN504"
"LS-004406","SANDY BLUFF LA","686",NA
"LS-004408","EVER RANGE PKWY","12297","WWL:STJOHNS:EVE12297"
"LS-001789","POMPANO DR","5838","WWL:EAST:POM5838"
"LS-004410","ELIZABETH LN","145",NA
"LS-000160","ATLANTIC BLVD","12570","WWL:EAST:ATL12570"
"LS-001788","POINT PARK DR","12621","WWL:EAST:POI12621"
"LS-000432","BLUE EAGLE WAY","12668","WWL:EAST:BLU12668"
"LS-001437","MEADOWSWEET LN","12785","WWL:EAST:MEA12785"
"LS-001973","SAN JOSE BLVD","5000","WWL:EAST:SAN5000"
"LS-001688","PATSY ANNE DR","2450","WWL:EAST:PAT2450"
"LS-001867","RICHARD ST","4903","WWL:EAST:RIC4903"
"LS-001941","SALISBURY RD","6903","WWL:SOUTH:SAL6903"
"LS-002088","SOUTHBROOK DR","9586","WWL:SOUTH:SOU9586"
"LS-001087","HILSDALE RD","8051","WWL:SOUTH:HIL8051"
"LS-000372","BELFORT RD","3329","WWL:SOUTH:BEL3329"
"LS-002075","SLEIMAN PKWY","4302","WWL:SOUTH:SLE4302"
"LS-000696","DEER LAKE DR E","4831","WWL:SOUTH:DEE4831"
"LS-001703","PERIMETER PARK BLVD","8784","WWL:SOUTH:PER8784"
"LS-000710","DEERWOOD POINT PL","7709","WWL:SOUTH:DEE7709"
"LS-001187","FIRST COAST TECH PKWY","5192","WWL:EAST:FIR5192"
"LS-002007","SAN PABLO RD S","4950","WWL:EAST:SAN4950"
"LS-000349","BEAUCLERC RD","2860","WWL:SOUTH:BEA2860"
"LS-002231","SUNBEAM RD","4083","WWL:SOUTH:SUN4083"
"LS-001957","SAN JOSE BLVD","10391","WWL:SOUTH:SAN10391"
"LS-001365","LOSCO RD","4440","WWL:SOUTH:LOS4440"
"LS-001105","HOOD RD","10142","WWL:SOUTH:HOO10142"
"LS-001934","SABAL OAK LN","8245","WWL:SOUTH:SAB8245"
"LS-001750","PHILLIPS INDUSTRIAL BLVD","6752","WWL:SOUTH:PHI6752"
"LS-000630","CORKLAN DR","7250","WWL:STJOHNS:COR7250"
"LS-000098","ALUMNI WAY","11220","WWL:SOUTH:ALU11220"
"LS-001160","JOHN PROM BLVD","2465","WWL:EAST:JOH2465"
"LS-000753","DUNN AVE","3000","WWL:NORTH:DUN3000"
"LS-001026","HARTS RD","10991","WWL:NORTH:HAR10991"
"LS-000485","BROWARD RD","1530","WWL:NORTH:BRO1530"
"LS-000226","BAISDEN RD","74","WWL:NORTH:BAI74"
"LS-001770","PINE MOSS RD","861","WWL:NORTH:PIN861"
"LS-000634","CORPORATE SQUARE BLVD","1706","WWL:EAST:COR1706"
"LS-000385","BIGGIN CHURCH RD W","3891","WWL:EAST:BIG3891"
"LS-000512","CANYON FALLS DR S","14051","WWL:EAST:CAN14051"
"LS-002003","SAN PABLO RD S","2702","WWL:EAST:SAN2702"
"LS-000654","CRESTWICK DR E","13993","WWL:NORTH:CRE13993"
"LS-002033","SEMINOLE AVE","1103","WWL:WEST:SEM1103"
"LS-000476","BROADWAY AVE","6630","WWL:WEST:BRO6630"
"LS-002052","SHINDLER DR","5490","WWL:WEST:SHI5490"
"LS-000658","CRYSTAL SPRINGS RD","9598","WWL:WEST:CRY9598"
"LS-000992","GREENWOOD AVE","1990","WWL:WEST:GRE1990"
"LS-001222","LAKE SHORE BLVD","1755","WWL:WEST:LAK1755"
"LS-002277","TIMUQUANA RD","4881","WWL:WEST:TIM4881"
"LS-001492","MORET DR E","5631","WWL:WEST:MOR5631"
"LS-002054","SHINDLER DR","7520","WWL:WEST:SHI7520"
"LS-001136","INVERMERE BLVD","7702","WWL:WEST:INV7702"
"LS-000368","BEECHFERN LN E","8622","WWL:WEST:BEE8622"
"LS-000116","ARGYLE FOREST BLVD","6491","WWL:WEST:ARG6491"
"LS-000570","CHESWICK OAK AVE","8550","WWL:WEST:CHE8550"
"LS-001390","MANDARIN RD","12931","WWL:SOUTH:MAN12931"
"LS-001891","RIVERGATE TRL","1737","WWL:SOUTH:RIV1737"
"LS-001647","ORANGE PICKER RD","2520","WWL:SOUTH:ORA2520"
"LS-001965","SAN JOSE BLVD","12200","WWL:SOUTH:SAN12200"
"LS-001040","HEATHER GROVE LN","11745","WWL:SOUTH:HEA11745"
"LS-001646","OLDFIELD POINT DR","11969","WWL:SOUTH:OLD11969"
"LS-000721","DEWBERRY DR","801","WWL:STJOHNS:DEW801"
"LS-001396","MANEY DR","2235","WWL:SOUTH:MAN2235"
"LS-000763","DUSKIN DR","901","WWL:EAST:DUS901"
"LS-001267","LANSDOWNE DR","2421","WWL:EAST:LAN2421"
"LS-000057","ABBEYFIELD LN","3215","WWL:EAST:ABB3215"
"LS-002010","SANDBURG RD","3446","WWL:EAST:SAN3446"
"LS-001281","LEESBURG DR","3596","WWL:EAST:LEE3596"
"LS-000813","EDGEWOOD AVE W","904","WWL:NORTH:EDG904"
"LS-000891","FLORADALE DR S","2751","WWL:NORTH:FLO2751"
"LS-001357","LONGLEAF ST","5175","WWL:NORTH:LON5175"
"LS-001195","KINGSBURY ST","4140","WWL:WEST:KIN4140"
"LS-002189","STANDISH PL","718","WWL:NORTH:STA718"
"LS-000083","ALDEN RD","12106","WWL:EAST:ALD12106"
"LS-000667","CURRITUCK DR N","13410","WWL:EAST:CUR13410"
"LS-001929","RUNNING RIVER RD","1350","WWL:EAST:RUN1350"
"LS-002456","WINDY WILLOWS DR N","12665","WWL:EAST:WIN12665"
"LS-000401","BLAGDON CT","460","WWL:EAST:BLA460"
"LS-002391","WASHINGTON ST N","600","WWL:NORTH:WAS600"
"LS-002158","ST AUGUSTINE RD","5805","WWL:EAST:STA5805"
"LS-000439","BOATWRIGHT WAY","3500","WWL:SOUTH:BOA3500"
"LS-000441","BONNEVAL RD","6961","WWL:SOUTH:BON6961"
"LS-001518","NATIONS WAY","8205","WWL:SOUTH:NAT8205"
"LS-000371","BELFORT PKWY","7803","WWL:SOUTH:BEL7803"
"LS-001099","HOLLYRIDGE RD","7871","WWL:SOUTH:HOL7871"
"LS-000571","CHETS CREEK BLVD","13225","WWL:EAST:CHE13225"
"LS-002436","W M DAVIS PKWY W","13812","WWL:EAST:WIL13812"
"LS-000147","ARUNDEL WAY","9099","WWL:SOUTH:ARU9099"
"LS-002387","WALNUT BEND","4269","WWL:SOUTH:WAL4269"
"LS-001388","MANDARIN RD","11741","WWL:SOUTH:MAN11741"
"LS-001961","SAN JOSE BLVD","11247","WWL:SOUTH:SAN11247"
"LS-001368","LOSCO RD","5141","WWL:SOUTH:LOS5141"
"LS-000148","ASHFORD CROSSING DR","10031","WWL:SOUTH:ASH10031"
"LS-000699","DEERCREEK CLUB RD E","10000","WWL:SOUTH:DEE10000"
"LS-000254","BAYMEADOWS RD","10702","WWL:SOUTH:BAY10702"
"LS-000374","BELLE RIVE BLVD","10222","WWL:SOUTH:BEL10222"
"LS-002275","TIMBERLIN LAKE RD","9025","WWL:SOUTH:TIM9025"
"LS-001363","LORETTO RD","4008","WWL:SOUTH:LOR4008"
"LS-002400","WEATHERWOOD ESTATES DR","4174","WWL:SOUTH:WEA4174"
"LS-001805","PRAIRIE VIEW DR","12250","WWL:SOUTH:PRA12250"
"LS-001104","HOOD LANDING RD","12403","WWL:SOUTH:HOO12403"
"LS-000399","BLACKBERRY LN","921","WWL:STJOHNS:BLA921"
"LS-002009","SANDALWOOD BLVD","1767","WWL:EAST:SAN1767"
"LS-001269","LANTANA LAKES DR E","2841","WWL:EAST:LAN2841"
"LS-000962","GOLDENROD CIR N","12005","WWL:EAST:GOL12005"
"LS-000384","BIGGIN CHURCH RD S","13215","WWL:EAST:BIG13215"
"LS-001383","MAJESTIC OAKS DR","3482","WWL:EAST:MAJ3482"
"LS-000529","CASTAWAY DR","2499","WWL:EAST:CAS2499"
"LS-000511","CANOPY OVERLOOK CT","13996","WWL:EAST:CAN13996"
"LS-002131","SPRING PARK RD","4511","WWL:EAST:SPR4511"
"LS-000489","BRYAN ST","250","WWL:NORTH:BRY250"
"LS-002466","WOODLEY CREEK BLVD","10340","WWL:NORTH:WOO10340"
"LS-001695","PECAN PARK RD","14201","WWL:NORTH:PEC14201"
"LS-001696","PECAN PARK RD","14300","WWL:NORTH:PEC14300"
"LS-001477","MONCRIEF RD W","5447","WWL:NORTH:MON5447"
"LS-001471","MISSISSIPPI CT","4840","WWL:NORTH:MIS4840"
"LS-000580","CIVIC CLUB DR","7150","WWL:NORTH:CIV7150"
"LS-002402","WELLHOUSE DR","747","WWL:WEST:WEL747"
"LS-001123","IMESON RD","1492","WWL:WEST:IME1492"
"LS-002044","SHELBY CREEK RD W","2410","WWL:WEST:SHE2410"
"LS-001435","MEADOW POINT DR","10342","WWL:WEST:MEA10342"
"LS-002460","WINSTONIAN WAY ST","1089","WWL:WEST:WIN1089"
"LS-002397","WATERSIDE DR","5214","WWL:WEST:WAT5214"
"LS-000019","101ST ST","5640","WWL:WEST:1015640"
"LS-001652","ORTEGA FARMS BLVD","5004","WWL:WEST:ORT5004"
"LS-001226","LAMAR DR N","5391","WWL:WEST:LAM5391"
"LS-000045","118TH ST","5104","WWL:WEST:1185104"
"LS-001820","QUAIL COVE LN","7998","WWL:WEST:QUA7998"
"LS-000924","FURY DR","8560","WWL:WEST:FUR8560"
"LS-000662","CUMBERLAND GAP TRL","8007","WWL:WEST:CUM8007"
"LS-000568","CHESWICK OAK AVE","336","WWL:WEST:CHE336"
"LS-000605","COLLINS RD","5620","WWL:WEST:COL5620"
"LS-000887","FLORA BRANCH BLVD","2301","WWL:STJOHNS:FLO2301"
"LS-000431","BLOUNT ISLAND BLVD","9233","WWL:NORTH:BLO9233"
"LS-001668","PADDLE BOAT LN","3161","WWL:SOUTH:PAD3161"
"LS-001092","HOGAN RD","7551","WWL:SOUTH:HOG7551"
"LS-002262","TERRY RD","6411","WWL:SOUTH:TER6411"
"LS-000839","EMERALD ISLE CIR W","3454","WWL:SOUTH:EME3454"
"LS-002252","TALLEYRAND AVE","1636","WWL:NORTH:TAL1636"
"LS-001197","KINLOCK DR S","5730","WWL:NORTH:KIN5730"
"LS-000942","GATWICK CIR","8860","WWL:NORTH:GAT8860"
"LS-002025","SCOTT WOODS DR W","8850","WWL:NORTH:SCO8850"
"LS-001201","KNOLL DR W","1140","WWL:WEST:KNO1140"
"LS-000033","103RD ST","7960","WWL:WEST:1037960"
"LS-002028","SEBA ST","1009","WWL:WEST:SEB1009"
"LS-000214","ATLEE AVE","5791","WWL:WEST:ATL5791"
"LS-001089","HODGES BLVD","1705","WWL:EAST:HOD1705"
"LS-002001","SAN PABLO RD S","1700","WWL:EAST:SAN1700"
"LS-001064","HICKORY CREEK BLVD","368","WWL:EAST:HIC368"
"LS-001522","NESTING SWALLOW DR","981","WWL:EAST:NES981"
"LS-000005","32ND ST E","94","WWL:NORTH:32N94"
"LS-002190","STANFORD RD","5621","WWL:EAST:STA5621"
"LS-001142","J RAY CIR S","5642","WWL:SOUTH:JRA5642"
"LS-001938","SALISBURY RD","3650","WWL:SOUTH:SAL3650"
"LS-000465","BRIERWOOD RD","8460","WWL:SOUTH:BRI8460"
"LS-000707","DEERWOOD PARK BLVD","10440","WWL:SOUTH:DEE10440"
"LS-000495","BURNT MILL RD","10828","WWL:SOUTH:BUR10828"
"LS-000931","GATE PKWY N","9731","WWL:SOUTH:GAT9731"
"LS-000645","CRAVEN RD W","4425","WWL:SOUTH:CRA4425"
"LS-000348","BEAUCLERC OAKS DR","9456","WWL:SOUTH:BEA9456"
"LS-001644","OLD SUNBEAM RD","3902","WWL:SOUTH:OLD3902"
"LS-001986","SAN JOSE BLVD","9614","WWL:SOUTH:SAN9614"
"LS-002470","WRIGHTSON DR","2658","WWL:SOUTH:WRI2658"
"LS-001272","LAS VEGAS RD","3640","WWL:SOUTH:LAS3640"
"LS-002153","ST AUGUSTINE RD","10680","WWL:SOUTH:STA10680"
"LS-001959","SAN JOSE BLVD","10859","WWL:SOUTH:SAN10859"
"LS-001401","MARBLE EGRET DR","10366","WWL:SOUTH:MAR10366"
"LS-000893","FLORIDA MINING BLVD S","5521","WWL:SOUTH:FLO5521"
"LS-002112","SOUTHSIDE BLVD","9041","WWL:SOUTH:SOU9041"
"LS-000985","GREENLAND RD","4788","WWL:SOUTH:GRE4788"
"LS-002471","YALDING DR","11644","WWL:SOUTH:YAL11644"
"LS-001204","KUSAIE DR","2044","WWL:EAST:KUS2044"
"LS-001374","LUANA DR E","2323","WWL:EAST:LUA2323"
"LS-002386","WALLE DR","11955","WWL:EAST:WAL11955"
"LS-002016","SANS PAREIL ST","2987","WWL:EAST:SAN2987"
"LS-000515","CAPPER RD","3327","WWL:NORTH:CAP3327"
"LS-001028","HARTS RD","12266","WWL:NORTH:HAR12266"
"LS-000082","ALDEN RD","11823","WWL:EAST:ALD11823"
"LS-000946","GENERAL DOOLITTLE DR","234","WWL:EAST:GEN234"
"LS-000997","GROVE PARK BLVD","487","WWL:EAST:GRO487"
"LS-002307","TRESCA RD","420","WWL:EAST:TRE420"
"LS-000300","SUNI PINES BLVD","2801","WWL:EAST:SUN2801"
"LS-001122","IBIS POINT BLVD","13961","WWL:EAST:IBI13961"
"LS-000445","BOULEVARD CENTER DR","4133","WWL:EAST:BOU4133"
"LS-000591","CLINTON AVE","4425","WWL:EAST:CLI4425"
"LS-001417","MARTIN LUTHER KING DR","5936","WWL:NORTH:MAR5936"
"LS-001870","RICHARDSON RD","7443","WWL:NORTH:RIC7443"
"LS-001861","RHODE ISLAND DR E","7221","WWL:NORTH:RHO7221"
"LS-001005","HAMMOND BLVD","1520","WWL:WEST:HAM1520"
"LS-000069","ADDOR LN","505","WWL:WEST:ADD505"
"LS-001430","MCGIRTS BLVD","4170","WWL:WEST:MCG4170"
"LS-001224","LAKESIDE DR","4294","WWL:WEST:LAK4294"
"LS-001821","QUAN DR","5148","WWL:WEST:QUA5148"
"LS-000248","BAYCREST RD","5239","WWL:WEST:BAY5239"
"LS-001146","JAMMES RD","5541","WWL:WEST:JAM5541"
"LS-002281","TIMUQUANA RD","5565","WWL:WEST:TIM5565"
"LS-001205","LA MOYA AVE","5549","WWL:WEST:LAM5549"
"LS-002260","TENNYSON DR","6084","WWL:WEST:TEN6084"
"LS-001927","ROYAL FERN LN S","2269","WWL:SOUTH:ROY2269"
"LS-001963","SAN JOSE BLVD","11700","WWL:SOUTH:SAN11700"
"LS-000456","BRADY PLACE BLVD S","12714","WWL:SOUTH:BRA12714"
"LS-001455","MESA VERDE TRL","12237","WWL:SOUTH:MES12237"
"LS-001450","MERGANSER WAY","11815","WWL:SOUTH:MER11815"
"LS-001933","RYAR RD","1531","WWL:EAST:RYA1531"
"LS-000459","BREST RD","2391","WWL:SOUTH:BRE2391"
"LS-000423","BLARNEY STONE CT","8621","WWL:SOUTH:BLA8621"
"LS-001093","HOLIDAY RD S","7834","WWL:EAST:HOL7834"
"LS-001496","MORRISON ST","4516","WWL:NORTH:MOR4516"
"LS-002478","ZOO RD","8602","WWL:NORTH:ZOO8602"
"LS-001706","PETTIFORD DR E","6295","WWL:NORTH:PET6295"
"LS-000884","FLICKER AVE","5926","WWL:NORTH:FLI5926"
"LS-000561","CHERBOURG AVE N","6705","WWL:WEST:CHE6705"
"LS-001019","HARLOW BLVD","6640","WWL:WEST:HAR6640"
"LS-001574","NORMANDY BLVD","5121","WWL:WEST:NOR5121"
"LS-001520","NELSON ST","1082","WWL:WEST:NEL1082"
"LS-001428","MCCOYS CREEK BLVD","2251","WWL:NORTH:MCC2251"
"LS-002394","WATER ST","604","WWL:NORTH:WAT604"
"LS-000939","GATELY RD S","12409","WWL:EAST:GAT12409"
"LS-002089","SOUTHBROOK DR","9601","WWL:SOUTH:SOU9601"
"LS-001508","MOUNTAIN BROOK LN E","4513","WWL:EAST:MOU4513"
"LS-002290","TOUCHTON RD","9803","WWL:SOUTH:TOU9803"
"LS-001764","PICKWICK DR","9456","WWL:SOUTH:PIC9456"
"LS-002024","SCOTT MILL RD","9967","WWL:SOUTH:SCO9967"
"LS-001023","HARTLEY RD","3200","WWL:SOUTH:HAR3200"
"LS-001000","HALCYON LN","2975","WWL:SOUTH:HAL2975"
"LS-001022","HARTLEY RD","3010","WWL:SOUTH:HAR3010"
"LS-001364","LOSCO JUNCTION DR","11065","WWL:SOUTH:LOS11065"
"LS-001467","MINING TER","5872","WWL:SOUTH:MIN5872"
"LS-000987","GREENLAND RD","5050","WWL:SOUTH:GRE5050"
"LS-000229","BARKOSKIE RD","4501","WWL:SOUTH:BAR4501"
"LS-000599","COLLINS CREEK DR","11800","WWL:SOUTH:COL11800"
"LS-002157","ST AUGUSTINE RD","12001","WWL:SOUTH:STA12001"
"LS-000837","ELMWOOD DR","220","WWL:STJOHNS:ELM220"
"LS-000886","FLORA BRANCH BLVD","1325","WWL:STJOHNS:FLO1325"
"LS-002424","WHISPERING WOODS BLVD","2454","WWL:EAST:WHI2454"
"LS-000366","BECKLEY PL","11082","WWL:SOUTH:BEC11082"
"LS-000284","BEACH BLVD","11325","WWL:EAST:BEA11325"
"LS-001114","HUFFMAN BLVD","2798","WWL:EAST:HUF2798"
"LS-001284","LEM TURNER RD","10600","WWL:NORTH:LEM10600"
"LS-000228","BALMORAL CIR N","528","WWL:NORTH:BAL528"
"LS-000505","CAMDEN RD","11855","WWL:NORTH:CAM11855"
"LS-000451","BOWLAN ST N","544","WWL:EAST:BOW544"
"LS-000594","COACHMAN LAKES DR","2664","WWL:EAST:COA2664"
"LS-000677","DANFORTH DR","3780","WWL:EAST:DAN3780"
"LS-002004","SAN PABLO RD S","3098","WWL:EAST:SAN3098"
"LS-000298","BEACH BLVD","13955","WWL:EAST:BEA13955"
"LS-001713","PHILIPS HWY","3699","WWL:EAST:PHI3699"
"LS-000768","DUVAL RD","14491","WWL:NORTH:DUV14491"
"LS-000438","BLUE WHALE WAY","554","WWL:NORTH:BLU554"
"LS-000775","DUVAL STATION RD","590","WWL:NORTH:DUV590"
"LS-001174","KEN KNIGHT DR W","7260","WWL:NORTH:KEN7260"
"LS-000947","GILCHRIST RD","5772","WWL:NORTH:GIL5772"
"LS-000058","ABEL LN","5180","WWL:WEST:ABE5180"
"LS-000824","ELLIS RD N","1060","WWL:WEST:ELL1060"
"LS-002416","PRITCHARD RD","7615","WWL:WEST:PRI7615"
"LS-001755","PICKETTVILLE RD","1219","WWL:WEST:PIC1219"
"LS-001818","PURCELL DR","579","WWL:WEST:PUR579"
"LS-001065","HICKORY HILL DR","847","WWL:WEST:HIC847"
"LS-002414","WESTGATE DR","857","WWL:WEST:WES857"
"LS-000556","CHALLEN AVE","1894","WWL:WEST:CHA1894"
"LS-000836","ELLIS TRACE DR W","1401","WWL:WEST:ELL1401"
"LS-001403","MARDIS PL E","1573","WWL:WEST:MAR1573"
"LS-000869","FENDER DR","4451","WWL:WEST:FEN4451"
"LS-001704","WESCONNETT BLVD","4815","WWL:WEST:WES4815"
"LS-002015","SANIBEL DR","5060","WWL:WEST:SAN5060"
"LS-001356","LONG BOW RD","4797","WWL:WEST:LON4797"
"LS-001400","MARATHON PKWY","5689","WWL:WEST:MAR5689"
"LS-001779","PLUM LAKE DR E","6972","WWL:WEST:PLU6972"
"LS-002245","SWEET ROSE LN","7405","WWL:WEST:SWE7405"
"LS-000779","EAGLES PERCH DR","7159","WWL:WEST:EAG7159"
"LS-000119","ARGYLE FOREST BLVD","8104","WWL:WEST:ARG8104"
"LS-000702","DEERFIELD POINT DR","3231","WWL:WEST:DEE3231"
"LS-000977","GRANT RD","3929","WWL:EAST:GRA3929"
"LS-002115","SPARROW BRANCH CIR","504","WWL:STJOHNS:SPA504"
"LS-001776","PLANTATION OAKS DR","1826","WWL:SOUTH:PLA1826"
"LS-001505","MOSSY WAY","11629","WWL:SOUTH:MOS11629"
"LS-000720","DEWBERRY DR","702","WWL:STJOHNS:DEW702"
"LS-000723","DICKINSON RD","2843","WWL:SOUTH:DIC2843"
"LS-001459","MILL CREEK RD","1030","WWL:EAST:MIL1030"
"LS-002254","TALLEYRAND AVE","2446","WWL:NORTH:TAL2446"
"LS-001055","HERMITAGE RD E","3231","WWL:EAST:HER3231"
"LS-001361","LORAIN ST","7000","WWL:NORTH:LOR7000"
"LS-000017","68TH ST W","239","WWL:NORTH:68T239"
"LS-001626","OLD KINGS RD","6305","WWL:NORTH:OLD6305"
"LS-000593","CLYDE DR","4618","WWL:NORTH:CLY4618"
"LS-000365","BEAVER ST W","9801","WWL:WEST:BEA9801"
"LS-001116","HUGH EDWARDS DR","2601","WWL:WEST:HUG2601"
"LS-000970","GRAMPELL DR","8100","WWL:WEST:GRA8100"
"LS-001596","NOROAD","8121","WWL:WEST:NOR8121"
"LS-002133","SPRINGTREE RD","8431","WWL:WEST:SPR8431"
"LS-001017","HARBOR VIEW DR","4100","WWL:NORTH:HAR4100"
"LS-001341","LEWIS INDUSTRIAL DR","2010","WWL:WEST:LEW2010"
"LS-000882","FISH RD","10301","WWL:WEST:FIS10301"
"LS-002403","WELLINGTON SPRINGS WAY","10452","WWL:WEST:WEL10452"
"LS-002248","TALBOT AVE","1896","WWL:WEST:TAL1896"
"LS-000233","BARTHOLF AVE","6039","WWL:WEST:BAR6039"
"LS-002018","SAVANNAH AVE","4335","WWL:WEST:SAV4335"
"LS-002257","TARA WOODS LN","5582","WWL:WEST:TAR5582"
"LS-000048","118TH ST","8380","WWL:WEST:1188380"
"LS-002053","SHINDLER DR","6915","WWL:WEST:SHI6915"
"LS-000063","ACANTHUS DR","8752","WWL:WEST:ACA8752"
"LS-002476","YOUNGERMAN CIR","6397","WWL:WEST:YOU6397"
"LS-002665","EMERSON ST","2325","WWL:EAST:EME2325"
"LS-000532","CATTAIL CIR","142","WWL:STJOHNS:CAT142"
"LS-000665","CUNNINGHAM CREEK DR","1238","WWL:STJOHNS:CUN1238"
"LS-001847","LONG CYPRESS TRL","13399","WWL:SOUTH:LON13399"
"LS-001178","KENNEDY LN","10656","WWL:SOUTH:KEN10656"
"LS-000722","DEWBERRY DR","814","WWL:STJOHNS:DEW814"
"LS-000818","EL PRADO RD","1509","WWL:EAST:ELP1509"
"LS-001030","HARVIN RD","6462","WWL:SOUTH:HAR6462"
"LS-001349","LOFBERG DR","2588","WWL:SOUTH:LOF2588"
"LS-002347","UNIVERSITY BLVD S","2800","WWL:EAST:UNI2800"
"LS-002287","TONGA DR","6936","WWL:EAST:TON6936"
"LS-002302","TOWNSQUARE DR","2456","WWL:EAST:TOW2456"
