"CMMS_ASSET_ID","STREET_NAME","STREET_NUMBER","PI_TAG"
"LS-001481","MONTEREY BAY DR","7819","WWL:SOUTH:MON7819"
"LS-000791","EDENFIELD RD","6210","WWL:EAST:EDE6210"
"LS-001673","PANTHER CREEK PKWY","11182","WWL:WEST:PAN11182"
"LS-000983","GREENFIELD DR","137","WWL:STJOHNS:GRE137"
"LS-000420","BLANDING BLVD","7703","WWL:WEST:BLA7703"
"LS-001209","LADY LAKE RD","688","WWL:NORTH:LAD688"
"LS-000390","BISCAYNE BLVD","12300","WWL:NORTH:BIS12300"
"LS-002433","WILLIAM BURGESS BLVD","76688","WWL:NASSAU:WIL76688"
"LS-001896","RIVERWOOD DR","86322","WWL:NASSAU:RIV86322"
"LS-001066","HICKOX RD","86072","WWL:NASSAU:HIC86072"
"LS-001133","INTERNATIONAL VILLAGE DR","7535","WWL:EAST:INT7535"
"LS-001362","LORD NELSON BLVD","792","WWL:NORTH:LOR791"
"LS-002289","TOUCHTON RD","8362","WWL:SOUTH:TOU8362"
"LS-001344","LENTS RD","28594","WWL:NASSAU:LEN28594"
"LS-001500","MORSE AVE","6857","WWL:WEST:MOR6857"
"LS-001169","JULIA MARIE DR","3805","WWL:WEST:JUL3805"
"LS-000381","BERWICKSHIRE DR","13123","WWL:EAST:BER13123"
"LS-001156","JERRY ADAM DR","11477","WWL:NORTH:JER11477"
"LS-000838","EMERALD BAY DR","4211","WWL:EAST:EME4211"
"LS-002393","WATERMARK LN W","10014","WWL:SOUTH:WAT10014"
"LS-002343","UNIVERSITY BLVD N","4598","WWL:EAST:UNI4598"
"LS-002091","SOUTHERN CREEK DR","921","WWL:STJOHNS:SOU921"
"LS-000951","GINNIE SPRINGS RD","6350","WWL:STJOHNS:GIN6350"
"LS-001694","PECAN PARK RD","14063","WWL:NORTH:PEC14063"
"LS-001816","PROPELLER DR","5051","WWL:NORTH:PRO5051"
"LS-000428","BLOUNT ISLAND BLVD","9362","WWL:NORTH:BLO9362"
"LS-001766","PINE ACRES RD","11003","WWL:SOUTH:PIN11003"
"LS-000900","FORT MILTON DR","65","WWL:WEST:FOR65"
"LS-000400","BLACKHAWK DR","4983","WWL:STJOHNS:BLA4983"
"LS-001221","LAKE RUN BLVD","155","WWL:NORTH:LAK155"
"LS-001674","PARADISE COMMONS","37090","WWL:NASSAU:PAR3970"
"LS-000235","BARTRAM PARK BLVD","12882","WWL:STJOHNS:BAR12882"
"LS-000881","FISH EAGLE DR E","14130","WWL:NORTH:FIS14130"
"LS-001009","NORTH HAMPTON CLUB WAY","86857","WWL:NASSAU:NOR86857"
"LS-000780","EASTPORT DR","86257","WWL:NASSAU:EAS86257"
"LS-001914","ROOSEVELT BLVD","6331","WWL:WEST:ROO6331"
"LS-000443","BOSTICK WOOD DR","85231","WWL:NASSAU:BOS85231"
"LS-000817","EGRETS NEST DR","13788","WWL:STJOHNS:EGR13788"
"LS-000346","BEACON DR","11247","WWL:EAST:BEA11247"
"LS-002177","ST JOHNS FOREST BLVD","190","WWL:STJOHNS:STJ190"
"LS-000917","FT CAROLINE RD","12720","WWL:EAST:FTC12720"
"LS-001798","PORTSIDE DR","11221","WWL:EAST:POR11221"
"LS-000923","FULTON RD","5047","WWL:EAST:FUL5047"
"LS-001490","MONUMENT POINT CIR","4621","WWL:EAST:MON4621"
"LS-001610","JIGGERMAST AVE","4423","WWL:EAST:JIG4423"
"LS-000149","ASHLEY MANOR WAY W","4894","WWL:EAST:ASH4894"
"LS-000244","BAY HARBOUR DR","4568","WWL:EAST:BAY4568"
"LS-001506","KINGSLEY MANOR WAY","11433","WWL:EAST:KIN11433"
"LS-000419","BLANDING BLVD","7200","WWL:WEST:BLA7200"
"LS-001765","PIEDMONT DR","96158","WWL:NASSAU:PIE96158"
"LS-001935","SAFESHELTER DR S","2748","WWL:EAST:SAF2748"
"LS-001489","MONUMENT RD","4245","WWL:EAST:MON4245"
"LS-001672","PALMETTO INLET E","5512","WWL:EAST:PAL5512"
"LS-001425","MCCORMICK RD","12943","WWL:EAST:MCC12943"
"LS-000993","GREGORY DR","7677","WWL:WEST:GRE7677"
"LS-001488","MONUMENT RD","3333","WWL:EAST:MON3333"
"LS-002333","UNIVERSITY BLVD N","4449","WWL:EAST:UNI4449"
"LS-001897","ROANOKE BLVD","4728","WWL:NORTH:ROA4728"
"LS-000550","CHAFFEE RD S","3795","WWL:WEST:CHA3795"
"LS-001509","MOUNT PLEASANT RD","12934","WWL:EAST:MTP12934"
"LS-002438","WILLIAM MILLS ST","8765","WWL:NORTH:WIL8765"
"LS-002352","UNIVERSITY BLVD W","3534","WWL:SOUTH:UNI3534"
"LS-001777","PLAZA GATE LN","8201","WWL:SOUTH:PLA8201"
"LS-000255","BAYMEADOWS RD","3847","WWL:SOUTH:BAY3847"
"LS-002041","SHARBETH DR S","7310","WWL:WEST:SHA7310"
"LS-001018","HARBOUR ISLAND DR","4234","WWL:EAST:HAR4234"
"LS-001889","RIVER TRAIL RD","4544","WWL:EAST:RIV4544"
"LS-001068","HIDDEN HILLS DR","12051","WWL:EAST:HID12051"
"LS-002903","BLOUNT ISLAND BLVD","8998","WWL:NORTH:BLO8998"
"LS-000427","BLOUNT ISLAND BLVD","9240","WWL:NORTH:BLO9240"
"LS-000429","BLOUNT ISLAND BLVD","9950","WWL:NORTH:BLO9950"
"LS-000430","BLOUNT ISLAND BLVD","9969","WWL:NORTH:BLO9969"
"LS-002353","UNIVERSITY BLVD W","3737","WWL:EAST:UNI3737"
"LS-000624","CONGA ST","3878","WWL:SOUTH:CON3878"
"LS-000262","BAYMEADOWS WAY W","7611","WWL:SOUTH:BAY7611"
"LS-001470","MISSION HILLS DR E","3900","WWL:EAST:MIS3900"
"LS-001469","MISSION HILLS DR ","12501","WWL:EAST:MIS12501"
"LS-001415","MARTIN LAKES CT","11399","WWL:WEST:MAR11399"
"LS-001016","HARBOR CAY CT","11036","WWL:EAST:HAR11036"
"LS-000759","DUPONT AVE","2859","WWL:SOUTH:DUP2859"
"LS-002369","VIA DE LN REINA","3431","WWL:SOUTH:VIA3431"
"LS-001685","PARKLAND RD","13437","WWL:WEST:PAR13437"
"LS-000250","BAYMEADOWS CIR W","7640","WWL:SOUTH:BAY7640"
"LS-001207","LA VISTA CIR","4181","WWL:SOUTH:LAV4181"
"LS-001874","RICKER RD","5115","WWL:WEST:RIC5115"
"LS-000251","BAYMEADOWS CIR W","7836","WWL:SOUTH:BAY7836"
"LS-000932","GATE PKWY N","9898","WWL:SOUTH:GAT9898"
"LS-001270","LAS PALMAS WAY","7600","WWL:SOUTH:LAS7600"
"LS-001613","OAK WATER DR","2034","WWL:EAST:OAK2034"
"LS-000858","FAWN BROOK DR","9748","WWL:SOUTH:FAW9748"
"LS-001177","KENISTON LN","3214","WWL:EAST:KEN3214"
"LS-001485","MONUMENT  RD","1453","WWL:EAST:MON1453"
"LS-001950","SAN CLERC RD","4241","WWL:SOUTH:SAN4241"
"LS-000249","BAYLEAF RD","8751","WWL:SOUTH:BAY8751"
"LS-001206","LA VACA RD","2004","WWL:SOUTH:LAV2004"
"LS-000760","DUPONT AVE","3701","WWL:SOUTH:DUP3701"
"LS-000790","EDENFIELD RD","5710","WWL:EAST:EDE5710"
"LS-000964","GOLF COURSE DR","5219","WWL:EAST:GOL5219"
"LS-001094","HOLLY GROVE AVE","3655","WWL:SOUTH:HOL3655"
"LS-001952","SAN FERNANDO PL","7019","WWL:SOUTH:SAN7019"
"LS-000914","FT CAROLINE LAKES DR","11610","WWL:EAST:FTC11610"
"LS-000936","GATE PKWY W","8153","WWL:SOUTH:GAT8153"
"LS-000247","BAYBERRY RD","7999","WWL:SOUTH:BAY7999"
"LS-002014","SANDY SHORES DR","3824","WWL:EAST:SAN3824"
"LS-002032","SEGOVIA AVE","2337","WWL:SOUTH:SEG2337"
"LS-000730","DIX ELLIS TRL","8200","WWL:SOUTH:DIX8200"
"LS-000909","FREEDOM CROSSING TRL","8585","WWL:SOUTH:FRE8585"
"LS-000668","CYPRESS GREEN DR","9147","WWL:SOUTH:CYP9147"
"LS-001057","HERNANDO RD","7309","WWL:SOUTH:HER7309"
"LS-002107","SOUTHSIDE BLVD","7932","WWL:SOUTH:SOU7932"
"LS-000856","FALCON ST","7961","WWL:WEST:FAL7961"
"LS-002255","TAMPICO RD","5957","WWL:WEST:TAM5957"
"LS-000738","DUCHENEAU DR","4807","WWL:WEST:DUC4807"
"LS-002077","SMULLIAN TRL S","2301","WWL:SOUTH:SMU2301"
"LS-002043","SHAWNEE SHORES DR","3667","WWL:EAST:SHA3667"
"LS-002108","SOUTHSIDE BLVD","7992","WWL:SOUTH:SOU7992"
"LS-001096","HOLLY OAKS RAVINE DR","1945","WWL:EAST:HOL1945"
"LS-001813","PRINCETON SQUARE BLVD W","8331","WWL:SOUTH:PRI8331"
"LS-001806","PRAVER DR E","7742","WWL:SOUTH:PRA7742"
"LS-000908","FREEDOM CROSSING TRL","8352","WWL:SOUTH:FRE8352"
"LS-001980","SAN JOSE BLVD","8520","WWL:SOUTH:SAN8520"
"LS-000546","CESPERDES AVE","8156","WWL:SOUTH:CES8156"
"LS-000589","CLEVELAND RD","6050","WWL:NORTH:CLE6050"
"LS-000941","GATES ST","826","WWL:NORTH:GAT826"
"LS-001754","PICKETT ST","7605","WWL:NORTH:PIC7605"
"LS-002413","WESTERN WAY","8533","WWL:SOUTH:WES8533"
"LS-001628","OLD KINGS RD S","8153","WWL:SOUTH:OLD8153"
"LS-000261","BAYMEADOWS WAY W","8800","WWL:SOUTH:BAY8000"
"LS-001355","LONE STAR RD","10400","WWL:EAST:LON10400"
"LS-001440","MELVIN RD","7619","WWL:WEST:MEL7619"
"LS-000904","FOURAKER RD","3710","WWL:WEST:FOU3710"
"LS-000562","CHERRY LAKE DR E","14467","WWL:STJOHNS:CHE14467"
"LS-000981","GREEN POND DR","6123","WWL:STJOHNS:GRE6123"
"LS-001487","MONUMENT RD","1701 ","WWL:EAST:MON1701"
"LS-000481","BROOKVIEW DR N","38","WWL:EAST:BRO38"
"LS-000959","GLYNLEA RD","1295","WWL:EAST:GLY1295"
"LS-000792","EDGEWATER CROSSING DR","4401","WWL:SOUTH:EDG4401"
"LS-001218","LAKE LUGANO DR","6195","WWL:SOUTH:LAK6195"
"LS-002410","WESTERN LAKE DR","8652","WWL:SOUTH:WES8652"
"LS-001484","MONUMENT RD","1154","WWL:EAST:MON1154"
"LS-000673","D ST","2560","WWL:NORTH:DST2560"
"LS-002111","SOUTHSIDE BLVD","9000","WWL:SOUTH:SOU9000"
"LS-002098","SOUTHSIDE BLVD","10300","WWL:SOUTH:SOU10300"
"LS-000901","FORTUNE PKWY","10320","WWL:SOUTH:FOR10320"
"LS-001434","MC LAURIN RD E","10577","WWL:SOUTH:MCL10577"
"LS-000672","D ST","2415","WWL:NORTH:DST2415"
"LS-002223","SUGAR MEADOW TRL","9237","WWL:SOUTH:SUG9237"
"LS-001709","PHILIPS HWY","10200","WWL:SOUTH:PHI10200"
"LS-001499","MORSE AVE","6101","WWL:WEST:MOR6101"
"LS-000085","ALEXANDRA DR","12193","WWL:NORTH:ALE12193"
"LS-000650","CREEKWOOD DR","11035","WWL:SOUTH:CRE11035"
"LS-002206","STRAWFLOWER PL","6101","WWL:NORTH:STR6101"
"LS-000960","GLYNLEA RD","657","WWL:EAST:GLY657"
"LS-001268","LANTANA AVE","2538","WWL:NORTH:LAN2538"
"LS-000916","FT CAROLINE RD","11434","WWL:EAST:FTC11434"
"LS-001176","KENDALL TOWN BLVD","9687","WWL:EAST:KEN968"
"LS-001698","PEELER RD","3475","WWL:EAST:PEE3475"
"LS-001095","FT CAROLINE RD","9846","WWL:EAST:FTC9846"
"LS-000303","BEACH BLVD","14380","WWL:EAST:BEA14380"
"LS-001558","NEW WORLD AVE","5589","WWL:WEST:NEW5589"
"LS-000305","BEACH BLVD","14750","WWL:EAST:BEA14750"
"LS-002419","WHEELER AVE","4801","WWL:WEST:WHE4801"
"LS-001683","PARK ST","4815","WWL:WEST:PAR4815"
"LS-002271","TIDES EDGE PL","125-A","WWL:STJOHNS:TID125"
"LS-001003","HAMILTON ST","1396","WWL:WEST:HAM1396"
"LS-001410","MARSH HAMMOCK DR E","4790","WWL:EAST:MAR4790"
"LS-000855","FAITH MEMORIAL DR","711","WWL:WEST:FAI711"
"LS-000895","FOGGY VEIL CT","3757","WWL:EAST:FOG3757"
"LS-001412","MARSH ISLAND LN","14657","WWL:EAST:MAR14657"
"LS-002311","TURTLE BAY LN","85","WWL:STJOHNS:TUR199A"
"LS-000595","COASTAL VIEW DR","3660","WWL:EAST:COA3660"
"LS-002006","SAN PABLO RD S","4467","WWL:EAST:SAN4467"
"LS-001166","JOSE VEDRA BLVD","14450","WWL:EAST:JOS14450"
"LS-002187","STACEY RD","14463","WWL:EAST:STA14463"
"LS-001903","ROBERTS RD","687","WWL:STJOHNS:ROB687"
"LS-000706","DEERWOOD CIR N","908","WWL:NORTH:DEE908"
"LS-000104","ANDERSON WOODS DR","4172","WWL:NORTH:AND4172"
"LS-001462","MILLCOE RD","1400","WWL:EAST:MIL1400"
"LS-000536","CEDAR ISLAND DR","14600","WWL:EAST:CED14600"
"LS-000646","CREEK BEND RD","1217","WWL:STJOHNS:CRE1217"
"LS-001134","INTERNATIONAL VILLAGE DR","8083","WWL:EAST:INT8083"
"LS-001611","OAKLAWN RD","11487","WWL:NORTH:OAK11487"
"LS-002375","VILLAGE GREEN AVE","155","WWL:STJOHNS:VIL155"
"LS-000666","CUNNINGHAM ESTATES RD","1502","WWL:STJOHNS:CUN1502"
"LS-000448","BOWDEN RD","6817","WWL:SOUTH:BOW6817"
"LS-001164","JONES CREEK DR","1143","WWL:EAST:JON1143"
"LS-001384","MALLARD LANDING BLVD N","1353","WWL:STJOHNS:MAL1353"
"LS-000582","CLAPBOARD CREEK DR","5204","WWL:NORTH:CLA5204"
"LS-000533","CATTLE CROSSING WAY","5503","WWL:NORTH:CAT5503"
"LS-002192","STARDUST CT","2722","WWL:EAST:STA2722"
"LS-002465","WOODLEIGH DR W","2014","WWL:EAST:WOO2014"
"LS-001010","NORTH HAMPTON CLUB WAY","862870","WWL:NASSAU:HAM862870"
"LS-002464","WOODLEIGH DR W","1820","WWL:EAST:WOO1820"
"LS-000379","BERT RD","1044","WWL:EAST:BER1044"
"LS-001877","RICKER RD","6226","WWL:WEST:RIC6226"
"LS-002092","SOUTHERN GROVE DR","110","WWL:STJOHNS:SOU110"
"LS-001486","MONUMENT RD","1500","WWL:EAST:MON1500"
"LS-001493","MORET DR S","6600","WWL:WEST:MOR6600"
"LS-000519","CARLOTTA RD N","8043","WWL:EAST:CAR8043"
"LS-002296","TOWNSEND RD","5900","WWL:WEST:TOW5900"
"LS-000520","CARLOTTA RD W","900","WWL:EAST:CAR900"
"LS-000026","103RD ST","6650","WWL:WEST:1036650"
"LS-000929","GARRISON DR","1101","WWL:STJOHNS:GAR1101"
"LS-001784","PLYMOUTH ST","4616","WWL:WEST:PLY4616"
"LS-001100","HOMARD BLVD N","10220","WWL:EAST:HOM10220"
"LS-002084","SOUTH HAMPTON CLUB WAY","255","WWL:STJOHNS:SOU265"
"LS-001424","MCCORMICK RD","11803","WWL:EAST:MCC11803"
"LS-001015","HANSON DR N","6927","WWL:WEST:HAN6927"
"LS-001452","MERRILL RD","7732","WWL:EAST:MER7732"
"LS-002468","WOOLERY DR","2512","WWL:EAST:WOO2512"
"LS-000638","COUNTY RD 210","2283","WWL:STJOHNS:COU2283"
"LS-001598","NORSE DR","6247","WWL:WEST:NOR6247"
"LS-000122","ARLEX DR S","6912","WWL:EAST:ARL6912"
"LS-001420","MAYAPPLE RD E","2530","WWL:EAST:MAY2530"
"LS-000994","GREGORY DR","7844","WWL:WEST:GRE7844"
"LS-000712","DEL WEBB PKWY","9092","WWL:SOUTH:DEL9092"
"LS-002191","STANTON HILLS DR","10653","WWL:WEST:STA10653"
"LS-000222","AYRSHIRE ST E","12621","WWL:NORTH:AYS12621"
"LS-001797","PORTER LAKES DR","1527","WWL:NORTH:POR1527"
"LS-000617","COMMODORE POINT DR","96485","WWL:NASSAU:COM96485"
"LS-001058","HERON ISLES PKWY","96289","WWL:NASSAU:HER96288"
"LS-001211","LAKE BEND CIR","11845","WWL:NORTH:LAK11845"
"LS-002341","UNIVERSITY BLVD N","3518","WWL:EAST:UNI3518"
"LS-002047","SHEPARD ST","2280","WWL:EAST:SHE2280"
"LS-002905","LEXINGTON PARK BLVD","15648","WWL:NORTH:LEX15648"
"LS-002325","UNIVERSITY BLVD N","1829","WWL:EAST:UNI1829"
"LS-000758","DUNN AVE","6678","WWL:NORTH:DUN6678"
"LS-000724","DIGBY LN","6671","WWL:NORTH:DIG6671"
"LS-002294","TOWN CENTER PKWY","4522","WWL:SOUTH:TOW4522"
"LS-001311","LEM TURNER RD","9495","WWL:NORTH:LEM9495"
"LS-001899","ROBERT MASTERS BLVD","11355","WWL:NORTH:ROB11355"
"LS-000851","ETHEL RD","16536","WWL:NORTH:ETH16536"
"LS-001479","MONROE FOREST DR","5001","WWL:SOUTH:MON5001"
"LS-001654","ORTEGA HILLS DR","4959","WWL:WEST:ORT4959"
"LS-000598","COLE FLYER RD","2111","WWL:NORTH:COL2111"
"LS-000988","GREENLAND RD","5663","WWL:SOUTH:GRE5663"
"LS-000984","GREENLAND CHASE BLVD","6593","WWL:SOUTH:GRE6593"
"LS-000243","BATTLE GATE RD","6263","WWL:SOUTH:BAT6263"
"LS-002142","SR 9 (I-95 WELCOME CENTER)","2597","WWL:NASSAU:STA2597"
"LS-001329","LEO MAGUIRE PKWY","9400","WWL:STJOHNS:LEO9400"
"LS-000217","AUSTIN CREEK RD","2152","WWL:NORTH:AUS2152"
"LS-000538","CENTERWOOD CT","10446","WWL:NORTH:CEN10446"
"LS-000507","CAMPUS HEIGHTS LN","11022","WWL:NORTH:CAM11022"
"LS-000691","DAWSONS CREEK DR","7839","WWL:WEST:DAW7839"
"LS-000537","CEDAR POINT RD","3881","WWL:NORTH:CED3881"
"LS-001616","OAKLEAF PLANTATION PKWY","785","WWL:WEST:OAK785-2"
"LS-001617","OAKLEAF PLANTATION PKWY","786","WWL:WEST:OAK786"
"LS-002195","STARRATT RD","2951","WWL:NORTH:STA2951"
"LS-000099","ECO RD","4172","WWL:EAST:ECO4172"
"LS-001906","ROGERO RD","2037","WWL:EAST:ROG2037"
"LS-000112","ARBOR LAKE DR","12026","WWL:EAST:ARB12026"
"LS-001445","MERCHANTS WAY","8446","WWL:WEST:MER8446"
"LS-000111","ARBOR LAKE DR","11867","WWL:EAST:ARB11867"
"LS-001905","ROGERO RD","1807","WWL:EAST:ROG1807"
"LS-002336","UNIVERSITY BLVD N","905","WWL:EAST:UNI905"
"LS-000545","CESERY BLVD","955","WWL:EAST:CES955"
"LS-001692","PEBBLE BROOK CIR","3826","WWL:WEST:PEB3826"
"LS-001658","OTTER RUN DR","96515","WWL:NASSAU:OTT96515"
"LS-001413","MARSH LAKES DR","96135","WWL:NASSAU:MAR96135"
"LS-001212","LAKE FRETWELL ST","13433","WWL:WEST:LAK13433"
"LS-003081","LAKE FRETWELL ST","13714","WWL:WEST:LAK13714"
"LS-001827","R G SKINNER PKWY","9174","WWL:SOUTH:RGS9174"
"LS-002152","SR 200 (ABC LIQUORS)","474572","WWL:NASSAU:STA474572"
"LS-002272","TIMBER CREEK BLVD","76441","WWL:NASSAU:TIM76437"
"LS-001559","NEW WORLD AVE","5987","WWL:WEST:NEW5987"
"LS-001271","LAS ROBIDA DR","939","WWL:EAST:LAS939"
"LS-000952","GLEN ECHO RD","1012","WWL:EAST:GLE1012"
"LS-000133","ARLINGTON EXPY","7837","WWL:EAST:ARL7837"
"LS-000461","BRIDGE CREEK DR N","268","WWL:STJOHNS:BRI268"
"LS-001273","L'ATRIUM CIR N","2320","WWL:STJOHNS:LAT2320"
"LS-000982","GREENBRIAR RD","554","WWL:STJOHNS:GRE554"
"LS-000874","FIDDLERS HAMMOCK LN","3231","WWL:STJOHNS:FID3231"
"LS-002034","SENECA DR","2691","WWL:STJOHNS:SEN2691"
"LS-001516","NASSAU PL","96091","WWL:NASSAU:NAS96091"
"LS-000134","ARLINGTON EXPY","8052","WWL:EAST:ARL8052"
"LS-000656","CROSSOVER ST","13451","WWL:WEST:CRO13541"
"LS-000130","ARLINGTON EXPY","6233","WWL:EAST:ARL6233"
"LS-001686","PARKRIDGE CIR S","8132","WWL:EAST:PAR8132"
"LS-001277","LEMASTER DR","536","WWL:STJOHNS:LEM536"
"LS-002026","SEA WINDS LN","20","WWL:STJOHNS:SEA20"
"LS-000944","GENE LASSERRE BLVD","86440","WWL:NASSAU:GEN86440"
"LS-000380","BERT RD","833","WWL:EAST:BER833"
"LS-001997","SAN JUAN DR","89","WWL:STJOHNS:SAN89"
"LS-002008","SAND CASTLE DR","7","WWL:STJOHNS:SAN7"
"LS-000675","BREVE DR","3211","WWL:NORTH:BRE3211"
"LS-001794","PONTE VEDRA BLVD","651","WWL:STJOHNS:PON651"
"LS-001666","PABLO RD","70-A","WWL:STJOHNS:PAB70A"
"LS-001793","PONTE VEDRA BLVD","612","WWL:STJOHNS:PON612"
"LS-000123","ARLINGTON RD","1090","WWL:EAST:ARL1090"
"LS-000369","BELAIR RD S","3002","WWL:EAST:BEL3002"
"LS-000132","ARLINGTON EXPY","7528","WWL:EAST:ARL7528"
"LS-002432","WILLIAM BURGESS BLVD","76352","WWL:NASSAU:WIL76352"
"LS-000653","CRESTLINE DR","6501","WWL:EAST:CRE6501"
"LS-000647","CREEK POINT BLVD","1397","WWL:NORTH:CRE1397"
"LS-001375","LUEDERS AVE","7709","WWL:NORTH:LEU7709"
"LS-000958","GLENWOOD AVE","4604","WWL:WEST:GLE4604"
"LS-001020","HARRINGTON PARK DR","1511","WWL:EAST:HAR1511"
"LS-001411","MARSH HARBOR DR N","13708","WWL:EAST:MAR13708"
"LS-000120","ARGYLE FOREST BLVD","9526","WWL:WEST:ARG9526"
"LS-002137","STATE RD 13 N","450","WWL:STJOHNS:STA450"
"LS-000559","CHARTER CT","13645","WWL:EAST:CHA13645"
"LS-001826","QUEENS ISLAND CT","1207","WWL:EAST:QUE1207"
"LS-001825","QUEENS HARBOR BLVD","1145","WWL:EAST:QUE1145"
"LS-001812","PRINCESS KELLY DR","13560","WWL:EAST:PRI13560"
"LS-001894","RIVERVIEW DR","13862","WWL:EAST:RIV13862"
"LS-002057","SHIPWATCH DR E","673","WWL:EAST:SHI673"
"LS-001432","MCGIRTS POINT BLVD","1895","WWL:WEST:MCG1895"
"LS-002058","SHIPWATCH DR E","791","WWL:EAST:SHI791"
"LS-002056","SHIPWATCH DR E","1161","WWL:EAST:SHI1161"
"LS-002895","WINDSOR DR","96124","WWL:NASSAU:WIN96124"
"LS-001823","QUEENS HARBOR BLVD","225","WWL:EAST:QUE225"
"LS-000915","FT CAROLINE RD","10797","WWL:EAST:FTC10797"
"LS-002186","ST JOHNS PKWY","2084","WWL:STJOHNS:STJ2084"
"LS-000600","COLLINS GROVE RD","7837","WWL:SOUTH:COL7837"
"LS-000714","DELFINO DR","1248","WWL:EAST:DEL1248"
"LS-002149","STATE RD 200","463785","WWL:NASSAU:STA463785"
"LS-000575","CHUCKWAGON TRL","15361","WWL:WEST:CHU15361"
"LS-000774","DUVAL STATION RD","500","WWL:NORTH:DUV500"
"LS-001838","RAMONA BLVD","6800","WWL:WEST:RAM6800"
"LS-002472","YELLOW BILL LN","122","WWL:STJOHNS:YEL122"
"LS-002048","SHERMAN HILLS PKWY","4682","WWL:WEST:SHE4672"
"LS-000100","AMARYLLIS CT","85111","WWL:NASSAU:AMA85111"
"LS-002909","SHADEHILL RD","6051","WWL:STJOHNS:SHA6051"
"LS-001817","PULASKI RD","12321","WWL:NORTH:PUL12321"
"LS-000890","FLORA PARKE BLVD","23874","WWL:NASSAU:FLO23874"
"LS-001345","GRANDVIEW MNR","28976 ","WWL:NASSAU:GRA28976"
"LS-003274","LIGHTVIEW LN","3687","WWL:EAST:LIG3687"
"LS-002215","SUB CHASER CT","4602","WWL:WEST:SUB4602"
"LS-002259","WEST TEAGUE BAY DR","28","WWL:STJOHNS:WES28"
"LS-003110","ST THOMAS ISLAND PKWY","1397","WWL:STJOHNS:STT1397"
"LS-002374","VILLA SOVANA CT","138","WWL:STJOHNS:VIL138"
"LS-002185","ST THOMAS  ST","85001","WWL:NASSAU:STT85001"
"LS-003355","BARTRAM PARK BLVD","14531","WWL:STJOHNS:BAR14531"
"LS-003356","BARTRAM PARK BLVD","14802","WWL:STJOHNS:BAR14802"
"LS-002205","STONEY DR","96263","WWL:NASSAU:STO96263"
