"CMMS_ASSET_ID","STREET_NAME","STREET_NUMBER","PI_TAG"
"LS-000103","AMELIA CONCOURSE","95352","WWL:NASSAU:AME95352"
"LS-000974","GRAND OAKS LN","96037","WWL:NASSAU:GRA96037"
"LS-000457","BRADY POINT RD","95135","WWL:NASSAU:BRA95135"
"LS-001008","NORTH HAMPTON CLUB WAY","861323","WWL:NASSAU:HAM861323"
"LS-001443","MENTORIA RD","75999","WWL:NASSAU:MEN41"
"LS-001566","NICHOLAS CUTINHA RD","76210","WWL:NASSAU:NIC76210"
"LS-002139","STATE RD 200","464018","WWL:NASSAU:STA464004"
"LS-002143","SR 9 (I-95 WEIGH STATION SB)","5367","WWL:NASSAU:STA5367"
"LS-002144","SR 9 (I-95 WEIGH STATION NB)","5400","WWL:NASSAU:STA5400"
"LS-001796","PORT JACKSONVILLE PKWY","3774","WWL:NORTH:POR3774"
"LS-001795","PORT JACKSONVILLE PKWY","3034","WWL:NORTH:POR3034"
"LS-002225","SUMMERLIN LN","3751","WWL:EAST:SUM3751"
"LS-002812","HAWKCREST DR E","2369","WWL:STJOHNS:HAW2369"
"LS-001110","HOWARD RD","1560","WWL:NORTH:HOW1560"
"LS-001186","KERNAN BLVD S","4800","WWL:EAST:KER4800"
"LS-001407","MARISCO WAY","225","WWL:WEST:MAR225"
"LS-001512","MYRTLE AVE N","55","WWL:NORTH:MYR55"
"LS-000398","BLACK WALNUT CT","12255","WWL:NORTH:BLA12255"
"LS-001600","NORTH DURBIN PKWY","115","WWL:STJOHNS:DUR115"
"LS-001474","MISTY VIEW DR","6781","WWL:WEST:MIS6781"
"LS-001446","MERCHANTS GATE DR","8120","WWL:WEST:MER8120"
"LS-000367","BEDSTONE DR","178","WWL:STJOHNS:BED178"
"LS-002119","SPRING BOARD DR","11651","WWL:NORTH:SPR11651"
"LS-002239","SUNCHASE DR","12510","WWL:EAST:SUN12510"
"LS-001615","OAKLEAF PLANTATION PKWY","573","WWL:WEST:OAK573"
"LS-002286","TOLLERTON AVE","136","WWL:STJOHNS:TOL136"
"LS-000604","COLLINS RD","5604","WWL:WEST:COL5604"
"LS-001923","ROUND TABLE RD","5867","WWL:WEST:ROU5867"
"LS-000531","CATANIA PL","3750","WWL:EAST:CAT3750"
"LS-001893","RIVERSTONE WAY","11291","WWL:NORTH:RIV11291"
"LS-000219","AVENT DR","4739","WWL:WEST:AVE4739"
"LS-001138","ISLAND POINT DR","933","WWL:NORTH:ISL933"
"LS-000224","BAINEBRIDGE DR","15807","WWL:NORTH:BAI15807"
"LS-000225","BAINEBRIDGE DR","15854","WWL:NORTH:BAI15854"
"LS-000470","BROAD ST","1261","WWL:NORTH:BRO1261"
"LS-000110","ARBOR BREEZE LN","8825","WWL:WEST:ARB8825"
"LS-001372","LOUIS CLARK CT","6331","WWL:WEST:LOU6331"
"LS-000231","BARNSTORMER RD","2158","WWL:NORTH:BAR2158"
"LS-000579","CITY SQUARE DR","13115","WWL:NORTH:CIT13115"
"LS-002076","SMITH POINT DR","2057","WWL:NORTH:SMI2057"
"LS-002474","YELLOW BLUFF RD","12611","WWL:NORTH:YEL12611"
"LS-003143","PALM LAKE DR","11740","WWL:NORTH:PAL11740"
"LS-001936","SAGE WILLOW WAY","6132","WWL:WEST:SAG6132"
"LS-002983","A C SKINNER PKWY","8224","WWL:SOUTH:ACS8224"
"LS-003194","VILLA LN","87009","WWL:NASSAU:VIL87009"
"LS-000878","FIRETOWER RD","8570","WWL:WEST:FIR8570"
"LS-002437","WILLIAM MILLS ST","5160","WWL:NORTH:WIL5160"
"LS-001370","LOTHMORE RD","11038","WWL:WEST:LOT11038"
"LS-000002","1ST ST W","2580","WWL:NORTH:1ST2580"
"LS-000007","45TH ST W","1646","WWL:NORTH:45T1646"
"LS-002896","COASTAL HWY","4451","WWL:STJOHNS:A1A4451"
"LS-000113","ARBOR LN","1092","WWL:EAST:ARB1092"
"LS-000241","BARTRAM VILLAGE DR","6046","WWL:STJOHNS:BAR6046"
"LS-000245","BAY ST E","4","WWL:NORTH:BAY4"
"LS-000357","BEAVER ST W","15701","WWL:WEST:BEA15701"
"LS-000340","BEACH BLVD","9815","WWL:EAST:BEA9815"
"LS-000386","BILODEAU CT","1850","WWL:WEST:BIL1850"
"LS-000468","BRIGHTON PARK LN","5210","WWL:WEST:BRI5210"
"LS-000504","CAMDEN RD","11775","WWL:NORTH:CAM11775"
"LS-000530","CATHERINE ST","451","WWL:NORTH:CAT451"
"LS-000547","CHAFFEE POINT BLVD","549","WWL:WEST:CHA549"
"LS-000592","CLOVELLY LN W","2399","WWL:STJOHNS:CLO2399"
"LS-001664","COMMISSIONERS DR","5303","WWL:EAST:COM5303"
"LS-000639","COUNTY RD 210","2740","WWL:STJOHNS:COU2740"
"LS-000731","DIXIE CLIPPER RD","2101","WWL:NORTH:DIX2101"
"LS-000778","EAGLE POINT DR","954","WWL:STJOHNS:EAG954"
"LS-000789","EDENFIELD RD","5681","WWL:EAST:EDE5681"
"LS-000853","EXLINE RD","7260","WWL:WEST:EXL7260"
"LS-000921","FT CAROLINE RD","8301","WWL:EAST:FTC8301"
"LS-000940","GATELY RIDGE CT","12333","WWL:EAST:GAT12333"
"LS-000937","GATE PKWY W","8290","WWL:SOUTH:GAT8290"
"LS-000943","GAZEBO PARK PL N","6111","WWL:SOUTH:GAZ6111"
"LS-000979","GRAYFIELD DR","6500","WWL:WEST:GRA6500"
"LS-000996","GROSVNER SQ DR","1332","WWL:EAST:GRO1332"
"LS-001034","HAWKEYE CIR","8895","WWL:WEST:HAW8895"
"LS-001085","HILLSTEAD LN","3907","WWL:SOUTH:HIL3907"
"LS-001111","HUCKINS CT","2336","WWL:EAST:HUC2336"
"LS-001121","I-95 REST AREA SOUTHBOUND",NA,"WWL:STJOHNS:RESI95S"
"LS-001144","JAMMES RD","1956","WWL:WEST:JAM1956"
"LS-001162","JOHNS CREEK PKWY","391","WWL:STJOHNS:JOH391"
"LS-001161","JOHNS CREEK PKWY","231","WWL:STJOHNS:JOH231"
"LS-001200","KLINE RD","3221","WWL:EAST:KLI3221"
"LS-001266","LANSDOWNE DR","1700","WWL:EAST:LAN1700"
"LS-001261","LANE AVE S","1973","WWL:WEST:LAN1973"
"LS-001330","SAMPSON WAY","470","WWL:STJOHNS:SAM470"
"LS-001351","LONDON LAKE DR W","12080","WWL:SOUTH:LON12080"
"LS-002894","MAJESTIC WALK BLVD","85057","WWL:NASSAU:MAJ85057"
"LS-001399","MANOTAK AVE","1466","WWL:WEST:MAN1466"
"LS-001392","MANDARIN RD","14842","WWL:SOUTH:MAN14842"
"LS-001414","MARSH VIEW HAVEN DR","194","WWL:STJOHNS:MAR194"
"LS-001436","MEADOW VISTA DR","7901","WWL:SOUTH:MEA7901"
"LS-001439","MEEK DR","3801","WWL:EAST:MEE3801"
"LS-001456","METRO PARK","1200","WWL:NORTH:MET1"
"LS-001480","MONTEBELLO WAY","3780","WWL:EAST:MON3780"
"LS-001476","MONCRIEF RD","4861","WWL:NORTH:MON4861"
"LS-001504","MOSS HOLLOW DR","15598","WWL:NORTH:MOS15598"
"LS-001517","NATALIE DR","10965","WWL:NORTH:NAT10965"
"LS-001561","HECKSCHER DR","4377","WWL:NORTH:NOR1"
"LS-001562","HECKSCHER DR","4377","WWL:NORTH:NOR2"
"LS-001563","HECKSCHER DR","4377","WWL:NORTH:NOR3"
"LS-001564","HECKSCHER DR","4377","WWL:NORTH:NOR4"
"LS-001619","OCEAN GRANDE DR","103","WWL:STJOHNS:OCE103"
"LS-001624","OLD COLONY DR","5447","WWL:WEST:OLD5447"
"LS-001629","OLD KINGS RD S","8833","WWL:SOUTH:OLD8833"
"LS-001775","PLANTATION OAKS BLVD","4191","WWL:WEST:PLA4191"
"LS-001773","PLANTATION BAY DR","7616","WWL:WEST:PLA7616"
"LS-001790","PONTE VEDRA BLVD","201","NONE"
"LS-001792","PONTE VEDRA BLVD","280-A","WWL:STJOHNS:PON280A"
"LS-001804","POWERS AVE","6513","WWL:SOUTH:POW6513"
"LS-001807","PRESIDENTS CT","1201","WWL:WEST:PRE12101"
"LS-001840","RAMPART RD","7265","WWL:WEST:RAM7265"
"LS-001850","REDSTONE DR","4941","WWL:WEST:RED4941"
"LS-001860","RHODE ISLAND DR E","6831","WWL:NORTH:RHO6831"
"LS-002013","SANDY CREEK PKWY","130","WWL:STJOHNS:SAN130"
"LS-002011","SANDLERS PRESERVE DR","6500","WWL:WEST:SAN6500"
"LS-002063","SIERRA GARDENS DR","8059","WWL:WEST:SIE8059"
"LS-002085","SOUTH HAMPTON CLUB WAY","375","WWL:STJOHNS:SOU375"
"LS-002087","SOUTH SEA LNKE LN","501","WWL:STJOHNS:SOU501"
"LS-002105","SOUTHSIDE BLVD","7587","WWL:SOUTH:SOU7587"
"LS-002129","SPRING PARK RD","3924","WWL:EAST:SPR3924"
"LS-002180","ST JOHNS GOLF DR","311","WWL:STJOHNS:STJ311"
"LS-002178","ST JOHNS FOREST BLVD","392","WWL:STJOHNS:STJ392"
"LS-002203","STONEBRIER RIDGE DR","3156","WWL:WEST:STO3156"
"LS-002261","TEQUESTA CT","5316","WWL:WEST:TEQ5316"
"LS-002910","TIDECREST PKWY","92","WWL:STJOHNS:TID92"
"LS-002305","TRAILS END RD","7457","WWL:EAST:TRA7457"
"LS-002331","UNIVERSITY BLVD N","3500","WWL:EAST:UNI3500"
"LS-002342","UNIVERSITY BLVD N","4085","WWL:EAST:UNI4085"
"LS-002365","VENETIAN AVE","86014","WWL:NASSAU:VEN86014"
"LS-002372","VICTORIA PARK RD","3176","WWL:SOUTH:VIC3176"
"LS-002379","WAKEVIEW DR","667","WWL:WEST:WAK667"
"LS-002381","WALDEN SPRINGS WAY","14951","WWL:STJOHNS:WAL14951"
"LS-002392","WATCH TOWER DR","12014","WWL:SOUTH:WAT12014"
"LS-002399","WAYLAND ST","3758","WWL:EAST:WAY3758"
"LS-002451","WILSON ST","3110","WWL:NORTH:WIL3110"
"LS-002453","WINCHESTER LN","2484","WWL:STJOHNS:WIN2484"
"LS-002462","WOOD DUCK HOLLOW","1195","WWL:STJOHNS:WOO1195"
"LS-002907","YEAGER RD","10480","WWL:NORTH:YEA10480"
"LS-001377","MAGNOLIA GROVE WAY","16433","WWL:NORTH:MAG16433"
"LS-003192","WESTLAND OAKS DR","7445","WWL:WEST:WES7445"
"LS-000510","CANEY WOOD CT S","2418","WWL:NORTH:CAN2418"
"LS-001862","RHODE ISLAND DR W","6910","WWL:NORTH:RHO6910"
"LS-001623","OLD BLUFF DR","150","WWL:STJOHNS:OLD150"
"BPS-003387","TWIN CREEK DR","106","WWL:STJOHNS:TWI106M"
"LS-000961","GOLDEN BAMBOO DR","8235","WWL:WEST:GOL8235"
"LS-003220","DAVIS PARK RD","74","WWL:STJOHNS:DAV74"
"LS-003177","PRAIRIE PARKE PL","32026","WWL:NASSAU:PRA32026"
"LS-000516","CARACARA DR","9344","WWL:WEST:CAR9344"
"LS-003176","SUNNY PARKE DR","32664","WWL:NASSAU:SUN32664"
"LS-003196","ILAH RD","10466","WWL:SOUTH:ILA10446"
"LS-001498","MORSE AVE","6084","WWL:WEST:MOR6084"
"LS-003247","NEW WORLD AVE","4950","WWL:WEST:NEW4950"
"LS-000299","BEACH BLVD","14008","WWL:EAST:BEA14008"
"LS-003322","BISCAYNE GROVE LN","1406","WWL:NORTH:BIS1406"
"LS-001608","NOTTAGE HILL ST","801-1","WWL:STJOHNS:NOT801"
"LS-000514","CAPPER RD","3230","WWL:NORTH:CAP3230"
"LS-003478","CHERYL ANN LN","8572","WWL:WEST:CHE8572"
"LS-001639","OLD PIONEER RD","7184","WWL:WEST:OLD7184"
"LS-003367","STERNWHEEL DR","382","WWL:STJOHNS:STE382"
"LS-003281","PORT INDUSTRIAL DR","2627","WWL:NORTH:POR2627"
"LS-001328","LENTS  RD","87073","WWL:NASSAU:LEN87073"
"LS-000535","CEDAR BRANCH RD","10889","WWL:NORTH:CED10889"
"LS-002426","WILD CHERRY DR","95318","WWL:NASSAU:WIL95318"
"LS-000437","BLUEWATER DR","733","WWL:STJOHNS:BLU733"
"LS-000436","BLUEWATER DR","1323","WWL:STJOHNS:BLU1323"
"LS-000435","BLUEWATER DR","125","WWL:STJOHNS:BLU125"
"LS-000397","BLACK CHERRY DR","908","WWL:STJOHNS:BLA908"
"LS-000221","AVIATION DR","855","WWL:EAST:AVI855"
"LS-000237","BARTRAM PARK BLVD","14041","WWL:STJOHNS:BAR14041"
"LS-002049","SHETLAND DR","172","WWL:STJOHNS:SHE172"
"LS-001378","MAHOGANY BAY DR","189","WWL:STJOHNS:MAH189"
"LS-001819","PURITAN RD","42","WWL:STJOHNS:PUR42"
"LS-001822","QUEEN VICTORIA AVE","218","WWL:STJOHNS:QUE218"
"LS-001810","PRINCE ALBERT AVE","183","WWL:STJOHNS:PRI183"
"LS-002475","YORKSHIRE DR","97093","WWL:NASSAU:YOR97093"
"LS-001601","NORTH DURBIN PKWY","585","WWL:STJOHNS:DUR585"
"LS-001597","NOROAD","8591","WWL:WEST:NOR8591"
"LS-000912","FT CAROLINE HARBOR DR","3752","WWL:EAST:FTC3752"
"LS-002368","VEVERAS DR","14001","WWL:STJOHNS:VEV14001"
"LS-001947","SAM CARUSO WAY","11400","WWL:WEST:SAM11400"
"LS-000945","GENERAL AVE","10288","WWL:WEST:GEN10288"
"LS-001883","RINGNECK DR","3763","WWL:NORTH:RIN3763"
"LS-000236","BARTRAM PARK BLVD","13551","WWL:STJOHNS:BAR13551"
"LS-002469","WORTHINGTON PKWY","180","WWL:STJOHNS:WOR180"
"LS-001199","KIRKPATRICK DR","3601","WWL:WEST:KIR3601"
"LS-000795","MCLENDON ST","3335","WWL:NORTH:MCL3335"
"LS-002134","STATE RD 13","3142","WWL:STJOHNS:STA3142"
"LS-001887","RIVER RUN BLVD","1018","WWL:STJOHNS:RIV1018"
"LS-001888","RIVER RUN BLVD","425","WWL:STJOHNS:RIV425"
"LS-001919","ROSES BLUFF RD","87613","WWL:NASSAU:ROS87613"
"LS-000482","BROOKWOOD DR","75025","WWL:NASSAU:BRO75025"
"LS-001037","HAWKS VIEW DR","3689","WWL:WEST:HAW3689"
"LS-002463","WOODBRIDGE PKWY","95346","WWL:NASSAU:WOO95346"
"LS-001210","LAGOON FOREST DR","65134","WWL:NASSAU:LAG65134"
"LS-001885","RIVER GLEN PKWY","65096","WWL:NASSAU:RIV65096"
"LS-002241","SURF BIRD CIR","11874","WWL:SOUTH:SUR11874"
"LS-000114","ARBOR OAK LN","9420","WWL:NORTH:ARB9420"
"LS-001141","IVYHEDGE AVE","1318","WWL:STJOHNS:IVE1318"
"LS-001139","ISLESBROOK PKWY","112","WWL:STJOHNS:ISL112"
"LS-001382","MAJESTIC EAGLE DR","39","WWL:STJOHNS:MAJ39"
"LS-001097","HOLLY BERRY LN","147","WWL:STJOHNS:HOL147"
"LS-003388","FORT WADE RD","63","WWL:STJOHNS:FTW63"
"LS-003900","DURBIN PKWY N","887","WWL:STJOHNS:DUR887"
"LS-003613","FIELD CREST DR S","96","WWL:STJOHNS:FIE96"
"LS-001811","PRINCESS KELLY DR","13383","WWL:EAST:PRI13383"
"LS-000023","MAGNOLIA VALLEY DR","5097","WWL:WEST:MAG5097"
"LS-000777","EAGLE NATURE TRL","5020","WWL:WEST:EAG5020"
"LS-003514","R G SKINNER PKWY","9766","WWL:SOUTH:RGS9766"
"LS-001263","LANIER CREEK DR","11787","WWL:SOUTH:LAN11787"
"LS-000073","AEROSPACE WAY","13650","WWL:WEST:AER13650"
"LS-003513","BARTRAM SPRINGS PKWY","15051","WWL:STJOHNS:BAR15051"
"LS-001783","PLUMMERS CREEK DR","79734","WWL:NASSAU:PLU79734"
"LS-003612","NOCATEE VILLAGE DR","79","WWL:STJOHNS:NOC79"
"LS-003483","FREE AVE","8704","WWL:EAST:FRE8704"
"LS-002376","SANDLE DR","6794","WWL:NORTH:SAN6794"
"LS-003883","CHERRY LAUREL PL","164","WWL:STJOHNS:CHE164"
"LS-003876","DONGALLA CT","19","WWL:EAST:DON17"
"LS-003717","CAPTIVA DR","228","WWL:STJOHNS:CAP228"
"LS-003698","CROSS TOWN DR","884","WWL:STJOHNS:CRO884"
"LS-003709","JASPER AVE","7711","WWL:EAST:JAS7711"
"LS-003485","JASPER AVE","8494","WWL:EAST:JAS8494"
"LS-003484","INDIA AVE","8516","WWL:EAST:IND8516"
"LS-003707","HARE AVE","7700","WWL:EAST:HAR7700"
"LS-003705","HARE AVE","8605","WWL:EAST:HAR8605"
"LS-003706","GALVESTON AVE","8603","WWL:EAST:GAL8603"
"LS-003708","ARLINGTON PL","512","WWL:EAST:ARL512"
"LS-003480","KONA AVE","8469","WWL:EAST:KON8469"
"LS-003704","KONA AVE","8744","WWL:EAST:KON8744"
"LS-003515","LITTLE RIVER RD","343","WWL:STJOHNS:LIT343"
"LS-003886","REDPOLL AVE","5709","WWL:NORTH:RED5709"
"LS-003890","MANGROVE THICKET BLVD","246","WWL:STJOHNS:MAN246"
"LS-003891","HOWLAND DR","156","WWL:STJOHNS:HOW156"
"LS-001475","MONCRIEF RD","3942","WWL:NORTH:MON3942"
"LS-003747","DRYSDALE DR","506","WWL:WEST:DRY509"
"LS-003902","WEXFORD CHASE RD","9498","WWL:SOUTH:WEX9498"
"LS-003901","AIRPORT CENTER DR","80","WWL:NORTH:AIR60"
"LS-003920","PEARL ST N","7891","WWL:NORTH:PEA7891"
"LS-003906","103RD ST","7544","WWL:WEST:1037544"
"LS-002407","WEST VIRGINIA AVE","6911","WWL:NORTH:WES6911"
"LS-003910","SILVERTHORN DR","4649","WWL:SOUTH:OLD12222"
"LS-003921","COMMERCE BLVD","87447","WWL:NASSAU:COM87447"
"LS-003964","WANDERING WOODS WAY","172","WWL:STJOHNS:WAN172"
"LS-003965","FEVER HAMMOCK DR","168","WWL:STJOHNS:FEV168"
"LS-003966","HOOD LANDING RD","12604","WWL:SOUTH:HOO12604"
"LS-001101","HOME PARK CIR E","2223","WWL:EAST:HOM2223"
"LS-003974","BALBOA RD","7106","WWL:SOUTH:BAL7106"
"LS-003978","TAR KILN RD","3925","WWL:SOUTH:TAR3925"
"LS-003979","WORCESTER CT","503","WWL:NORTH:WOR503"
"LS-003980","GOSPEL DR","100","WWL:STJOHNS:GOS100"
"LS-003976","WESTBERRY RD","2829","WWL:SOUTH:WES2829"
"LS-003983","GULFSTREAM WAY","200","WWL:STJOHNS:GUL200"
"LS-003986","PARKSIDE PRESERVE WAY","11162","WWL:SOUTH:PAR11162"
"LS-003984","VESTAVIA CT","105","WWL:STJOHNS:VES103"
"LS-003985","WHITMORE OAKS DR","12386","WWL:SOUTH:WHI12386"
"LS-003989","BRADLEY RD","10078","WWL:EAST:BRA10078"
"LS-003714","PHILIPS HWY","12121","WWL:SOUTH:PHI12121"
"LS-003987","PERDIDO ST","386","WWL:STJOHNS:PER386"
"LS-003995","DEVON PINES DR","8930","WWL:EAST:DEV8930"
"LS-003826","BRISTOL AVE","87057","WWL:NASSAU:BRI87057"
"LS-004000","LONGLEAF BRANCH DR","7326","WWL:WEST:LON7326"
"LS-003999","SUNBEAM RD","4760","WWL:SOUTH:SUN4760"
"LS-004001","JULINGTON CREEK RD","3701","WWL:SOUTH:JUL3701"
"LS-004004","LONGLEAF PINE PKWY","6125","WWL:STJOHNS:LON6125"
"LS-003997","ANN SCOTT DR","251","WWL:STJOHNS:ANN251"
"LS-001120","I-95 REST AREA NORTHBOUND","331","WWL:STJOHNS:RESI95N"
"LS-004012","OAK VALLEY CT","4424","WWL:SOUTH:OAK4424"
"LS-004003","HUTTON LN","16073","WWL:NORTH:HUT16073"
"LS-004006","CHRISTINE MARIE CT","13026","WWL:EAST:CHR13026"
"LS-004008","PREVEZA CT","2878","WWL:EAST:PRE2878"
"LS-004007","ASPEN TRAILS DR","458","WWL:STJOHNS:ASP458"
"LS-004009","BARTRAM CREEK BLVD","14992","WWL:STJOHNS:BAR14992"
"LS-004022","LAGOON COURSE DR","63","WWL:STJOHNS:LAG63"
"LS-004011","NEWBERRY DR","147","WWL:STJOHNS:NEW147"
"LS-004014","CARNATION ST","46","WWL:STJOHNS:CAR46"
"LS-004018","TATE LN","88","WWL:STJOHNS:TAT88"
"LS-004020","BALVENIE DR","258","WWL:STJOHNS:BAL258"
"LS-004025","YELLOW BLUFF RD","14422","WWL:NORTH:YEL14422"
"LS-004015","WILD CYPRESS CIR","814","WWL:STJOHNS:WIL814"
"LS-004028","TIMBER LAKES DR","95151","WWL:NASSAU:TIM95151"
"LS-004023","CEDAR POINT RD","4194","WWL:NORTH:CED4194"
"LS-004019","SPRING CREEK WAY","290","WWL:STJOHNS:SPR290"
"LS-004024","YELLOW BLUFF RD","12771","WWL:NORTH:YEL12771"
"LS-004026","LONE EAGLE WAY","211","WWL:STJOHNS:LON211"
"LS-004021","SENEGAL DR","53","WWL:STJOHNS:SEN53"
"LS-004030","COCONUT PALM PKWY","585","WWL:STJOHNS:COC585"
"LS-004034","PATRIOT RIDGE RD","2079","WWL:WEST:PAT2079"
"LS-004032","ROUEN COVE DR","12276","WWL:NORTH:ROU12276"
"LS-004031","BALLASTONE DR","4970","WWL:SOUTH:BAL4970"
"LS-004027","SOLIS AVE","57","WWL:STJOHNS:SOL57"
"LS-004033","ANILA ST","23","WWL:STJOHNS:ANI23"
"LS-004038","YORK ST","2301","WWL:EAST:YOR2301"
"LS-004036","RUSSELL BRIDGE DR","14749","WWL:STJOHNS:RUS14749"
"LS-004055","BLUEWATER DR","2037","WWL:STJOHNS:BLU2037"
"LS-004042","TIERRA COVE","38","WWL:STJOHNS:TIE38"
"LS-004037","AMALURRA TRL","221","WWL:STJOHNS:AMA221"
"LS-004039","AVENUES WALK BLVD","10910","WWL:SOUTH:AVE10910"
"LS-004048","CASPIA LN","473","WWL:STJOHNS:CAS473"
"LS-004051","STONE RIDGE DR","550","WWL:STJOHNS:STO550"
"LS-004041","STONE MASON DR","296","WWL:STJOHNS:STO296"
"LS-004044","STEVENTON WAY","7257","WWL:WEST:STE7257"
"LS-004035","RIVER STORY DR","14278","WWL:SOUTH:RIV14278"
"LS-004046","SHEARWATER PKWY","635","WWL:STJOHNS:SHE635"
"LS-004047","SHEARWATER PKWY","873","WWL:STJOHNS:SHE873"
"LS-004040","LIBERTY ST N","825","WWL:NORTH:LIB825"
"LS-001565","NIBLICK DR","2078","WWL:WEST:NIB2078"
"LS-004052","STONE CREEK LN","159","WWL:STJOHNS:STO159"
"LS-004045","CHAPMAN OAKS DR","2749","WWL:SOUTH:CHA2749"
"LS-004050","SHADY BRIDGE TRL","12490","WWL:SOUTH:SHA12490"
"LS-004049","ARIANA ELYSE DR","12021","WWL:SOUTH:ARI12021"
"LS-004061","BLACK TERN DR","85990","WWL:NASSAU:BLA85990"
"LS-001103","HOOD LANDING RD","11861","WWL:SOUTH:HOO11861-1"
"LS-004054","HARBOR CONCOURSE CIR","97026","WWL:NASSAU:HAR97026"
"LS-004058","CALUMET FARMS  DR","12143","WWL:SOUTH:CAL12143"
"LS-004016","NOGAL LN","13376","WWL:EAST:NOG13376"
"LS-004057","PINE LAKE DR","174","WWL:STJOHNS:PIN174"
"LS-004059","FLYNN ROAD WEST","2689","WWL:SOUTH:FLY2689"
"LS-004056","RUSSELL SAMPSON RD","10561","WWL:STJOHNS:RUS10561"
"LS-004065","PINELAND BAY DR","993","WWL:STJOHNS:PIN993"
"LS-004064","BAPTIST CENTER DR","11205","WWL:NORTH:BAP11205"
"LS-004063","WILDERNESS RIDGE DR","149","WWL:STJOHNS:WIL149"
"BPS-002867","WESTERN WAY","8617","WWL:SOUTH:WES8617B"
"LS-003982","BEAVER ST W","15701","WWL:WEST:BEA15701"
"LS-004043","JULINGTON LAKES DR","674","WWL:STJOHNS:JUL674"
"BPS-000639","COUNTY ROAD 210 W","2740","WWL:STJOHNS:COU2740B"
"LS-004010","SIGNATURE DR","64","WWL:STJOHNS:SIG64"
"LS-004013","LUMBER CREEK BLVD","77857","WWL:NASSAU:LUM77857"
"LS-003973","LOGAN ST","1055","WWL:NORTH:LOG1055"
"LS-004066","BOWLAN ST S","273","WWL:EAST:BOW273"
"LS-004062","ARBOR MILL CIR","4084","WWL:WEST:ARB4802"
"LS-004067","SPANISH CREEK DR","175","WWL:STJOHNS:SPA175"
"LS-004069","GILLESPIE GARDENS DR","304","WWL:NORTH:GIL304"
"LS-004068","KAYAK CLUB DR","425","WWL:STJOHNS:KAY425"
"LS-003494","SHINNECOCK DR","40","WWL:STJOHNS:SHI40"
"BPS-001950","SAN CLERC RD","4241","WWL:SOUTH:SAN4241B"
"BPS-001645","OLDFIELD CROSSING DR","4393","WWL:SOUTH:OLD4193B"
"LS-003188","COMMONWEALTH AVE","6674-1","WWL:WEST:COM6674-1"
