"CMMS_ASSET_ID","STREET_NAME","STREET_NUMBER","PI_TAG"
"LS-003189","COMMONWEALTH AVE","6674-2","WWL:WEST:COM6674-2"
"LS-004060","PHILIPS HWY","13725","WWL:STJOHNS:PHI13725"
"LS-004053","AUTHORITY AVE","6121","NONE"
"LS-003993","MIRANDA RD","4","WWL:STJOHNS:MIR4"
"LS-004071","SUNNYDALE LANE","7627","WWL:SOUTH:SUN7627"
"LS-004070","ASHLAR DR","155","WWL:STJOHNS:ASH155"
"LS-004072","BROTHERS WALK LN","8143","WWL:EAST:BRO8143"
"LS-004074","CLYDESDALE DR W","10728","WWL:SOUTH:CLY10728"
"LS-004076","AVERY PARK LN","13443","WWL:NORTH:AVE13443"
"LS-004075","PAVNES CREEK DR","9996","WWL:WEST:PAV9996"
"LS-004079","KIT FOX PKWY","10139","WWL:WEST:KIT10139"
"LS-004081","COPPINGER PL","105","WWL:STJOHNS:COP105"
"LS-004078","HERON BAY RD","205","WWL:NORTH:HER205"
"LS-004077","ALEXIA CIR","2517","WWL:EAST:ALE2517"
"LS-004082","NORTHSIDE DR S","391","WWL:NORTH:NOR391"
"LS-004080","CEDAR HAMMOCK WAY","13306","WWL:NORTH:CED13306"
"LS-004084","TIMBERLAND FOREST DR","426","WWL:STJOHNS:TIM426"
"LS-004083","APRIL OAKS DR","1938","WWL:WEST:APR1938"
"LS-004085","BENT CREEK DR","340","WWL:STJOHNS:BEN340"
"LS-004088","CROSSWATER LAKE DR","245","WWL:STJOHNS:CRO245"
"LS-004090","TARTUS DR","2591","WWL:EAST:TAR2591"
"LS-004086","ALBANY BAY BLVD","84","WWL:STJOHNS:ALB84"
"LS-004094","BEACHWALK BLVD","211","WWL:STJOHNS:BEA211"
"LS-004091","INDIAN GRASS DR","47","WWL:STJOHNS:IND47"
"LS-004089","PRESTON PINES TRL","7171","WWL:WEST:PRE7171"
"LS-002064","OUTBACK DR","14038","WWL:NORTH:OUT14038"
"LS-004096","COLLEGE PKWY","95530","WWL:NASSAU:COL95530"
"LS-004101","RIVER HOLLOW LN","11382","WWL:NORTH:RIV11382"
"LS-004103","TOWNSEND VILLAGE LN","7210","WWL:EAST:TOW7210"
"LS-004098","SARAHS LANDING DR","1282","WWL:WEST:SAR1282"
"LS-004095","PALM RESERVE LN","7202","WWL:WEST:PAL7202"
"LS-004092","ALBANY BAY BLVD","383","WWL:STJOHNS:ALB383"
"LS-004106","SEA ISLAND DR","12429","WWL:EAST:SEA12429"
"LS-004102","FOURAKER FOREST RD","8142","WWL:WEST:FOU8142"
"LS-004113","KAPALUA PL","182","WWL:STJOHNS:KAP182"
"LS-004105","MARQUESA CIR","43","WWL:STJOHNS:MAR43"
"LS-004104","BARTRAM CREEK BLVD","14525","WWL:STJOHNS:BAR14525"
"LS-004093","WATERLINE DR","248","WWL:STJOHNS:WAT248"
"LS-004100","PALM POINT DR","94995","WWL:NASSAU:PAL94995"
"LS-004097","SHETLAND DR","958","WWL:STJOHNS:SHE958"
"LS-004107","PRICE PARK DR","9677","WWL:SOUTH:PRI9677"
"LS-004114","LIBERTY TREE PL","1674","WWL:WEST:LIB1674"
"LS-004108","HONEY BLOSSOM RD","52","WWL:STJOHNS:HON52"
"LS-004110","VENTNOR AVE","10888","WWL:NORTH:VEN10888"
"LS-004116","LAZY LAKE CIR","86590","WWL:NASSAU:LAZ86590"
"LS-004117","CHITWOOD DR","10931","WWL:NORTH:CHI10931"
"LS-004112","WHISTLING STRAITS DR","132","WWL:STJOHNS:WHI132"
"LS-004099","ADELENA LN","1279","WWL:WEST:ADE1279"
"LS-004136","SANDY CREEK PKWY","1536","WWL:STJOHNS:SAN1536"
"LS-004115","DURBIN PAVILION DR","332","WWL:STJOHNS:DUR332"
"LS-004118","HAMPTON CREEK RD","5609","WWL:NORTH:HAM5609"
"LS-004121","OWENS RD","1820","NONE"
"LS-004109","WHITEFISH TRL","119","WWL:STJOHNS:WHI119"
"LS-004122","GILMORE GROVE WAY","9210","WWL:EAST:GIL9210"
"LS-004120","CHANDLER DR","154","WWL:STJOHNS:CHA154"
"LS-004119","KEVIN RD","9831","WWL:SOUTH:KEV9831"
"LS-004141","PHILIPS HWY","14193","WWL:STJOHNS:PHI14193"
"LS-004135","HIDDEN OAKS LN","13824","WWL:EAST:HID13824"
"LS-004129","SANDOWN DR","93066","WWL:NASSAU:SAN93066"
"LS-004133","SEA PALM AVE","2371","WWL:NORTH:SEA2371"
"LS-004128","CROSSCUT WAY","77021","WWL:NASSAU:CRO77021"
"LS-004125","LAKE SHANNON DR","5171","WWL:NORTH:LAK5171"
"LS-004126","CREEKVILLE DR","95422","WWL:NASSAU:CRE95422"
"LS-004132","ABBOT COVE DR","10644","WWL:EAST:ABB10644"
"LS-004123","TAMAYA BLVD","3270","WWL:EAST:TAM3270"
"LS-004131","BIGHORN TRL","9220","WWL:WEST:BIG9220"
"LS-004127","CAMEO DR","490 ","WWL:STJOHNS:CAM490"
"LS-004140","AVENTURA DR","10871","WWL:SOUTH:AVE10871"
"LS-004138","SHINER DR","3685","WWL:NORTH:SHI3685"
"LS-004137","ALTA LAKES BLVD","3312","WWL:NORTH:ALT3312"
"LS-004143","MERCHANTS WAY","8140","WWL:WEST:MER8140"
"LS-004144","OLD COTTAGE DR","44","WWL:STJOHNS:OLD44"
"LS-004142","SHADOW CV","40","WWL:STJOHNS:SHA40"
"LS-004146","POTTSBURG POINT DR","1702","WWL:EAST:POT1702"
"LS-000633","CORONET LN","3000","WWL:EAST:COR3000"
"LS-001853","REGENCY SQUARE BLVD","9484","WWL:EAST:REG9484"
"LS-002188","STACEY RD","14618","WWL:EAST:STA14618"
"LS-004154","WELLS CREEK PKWY","12135","WWL:STJOHNS:WEL12135"
"LS-004155","BROOKWATER DR","13811","WWL:STJOHNS:BRO13811"
"LS-004148","LONGLEAF BRANCH DR","6460","WWL:WEST:LON6460"
"LS-004150","RUBY COVE CT","8909","WWL:SOUTH:RUB8908"
"LS-004134","SPRING LIGHT CIR","14605","WWL:NORTH:SPR14605"
"LS-004159","SADDLED CHARGER DR","15686","WWL:WEST:SAD15686"
"LS-004147","ANTILA WAY","110","WWL:STJOHNS:ANT110"
"LS-004156","SLATE CT","96931","WWL:NASSAU:SLA96931"
"LS-004163","BARDIN RD","11861","WWL:NORTH:BAR11861"
"LS-004145","MANDARIN PRESERVE DR","11046","WWL:SOUTH:MAN11046"
"LS-004157","SHEARWATER PKWY","1622","WWL:STJOHNS:SHE1622"
"LS-004164","NALA LN","10192","WWL:NORTH:NAL10192"
"LS-004158","GARDEN ST","9646","WWL:WEST:GAR9646"
"LS-004151","DOLPHIN POINT BLVD","5301","WWL:EAST:DOL5301"
"LS-004130","WILLIAMSTOWN DR","12074","WWL:STJOHNS:WIL12074"
"LS-004124","ORCHARD GROVE DR","12459","WWL:NORTH:ORC12459"
"LS-004173","RIVERWALK CT","10335","WWL:NORTH:RIV10335"
"BPS-004153","ENERGY CENTER DR","6850","WWL:SOUTH:ENE6850B"
"LS-004161","WILLIAM BURGESS BLVD","76040","WWL:NASSAU:WIL76040"
"LS-004170","FALL RIVER  PKWY","85633","WWL:NASSAU:FAL85633"
"LS-004165","MEADOW WALK LN","8371","WWL:SOUTH:MEA8371"
"LS-004152","NETHER ST","83780","WWL:NASSAU:NET83780"
"LS-004176","ANDESITE TRL","80","WWL:STJOHNS:AND80"
"LS-004171","SQUARE ST","11399","WWL:SOUTH:SQU11399"
"LS-004139","AIRCOUPE RD","13252","WWL:WEST:AIR13252"
"LS-004160","WISDOM CT","2519","WWL:WEST:WIS2519"
"LS-004182","WOODBURY DR","15593","WWL:WEST:WOO15593"
"LS-004169","SPARTINA GRASS DR","13206","WWL:NORTH:SPA13206"
"LS-004172","BARTRAM MARKET DR","409","WWL:STJOHNS:BAR409"
"LS-004183","IGNITION DR","2687","WWL:NORTH:IGN2687"
"LS-004184","ARALIA LN","250","WWL:EAST:ARA250"
"LS-004167","ROBERT E WILLIAMS DR","77040","NONE"
"LS-004185","INNOVATION WAY","10236","WWL:SOUTH:INN10236"
"LS-004177","SANDLER LAKES DR","6656","WWL:WEST:SAN6656"
"LS-004188","VOYSEY PL","59","WWL:STJOHNS:VOY59"
"LS-004178","CARTER LANDING BLVD","1966","WWL:WEST:CAR1966"
"LS-004174","WHITE CYPRESS DR","97","WWL:STJOHNS:WHI97"
"LS-004179","FIDDLEBACK LN","9782","WWL:WEST:FID9782"
"LS-004181","WILDLIGHT AVE","326","WWL:NASSAU:WIL326"
"LS-004186","WESTWICK LN","9156","WWL:EAST:WES9156"
"LS-004190","BARTRAM RANCH BLVD","312","WWL:STJOHNS:BAR312"
"LS-004168","MADELYNN DR","11422","WWL:SOUTH:MAD11422"
"LS-004192","MARGARETS LANDING PL","11212","WWL:NORTH:MAR11212"
"LS-004189","FRONTIER SQ","136","WWL:STJOHNS:FRO136"
"LS-004175","POINT MEADOWS DR","7736","WWL:SOUTH:POI7736"
"LS-004193","REDFISH MARSH CIR","9925","WWL:NORTH:RED9925"
"LS-004180","SILVERBROOK TRL","10367","WWL:SOUTH:SIL10367"
"LS-004197","WATERVALE DR","135","WWL:STJOHNS:WAT135"
"LS-004196","MAINLINE RD","86274","WWL:NASSAU:MAI86274"
"LS-004207","ANNIES PL","408","WWL:NORTH:ANN408"
"LS-004194","SAN PABLO PKWY","3661","WWL:EAST:SAN3661"
"LS-004203","WINDLEY DR","985","WWL:STJOHNS:WIN985"
"LS-004198","MAXINE BRANCH WAY","1888","WWL:NORTH:MAX1888"
"LS-004202","FARMALL DR","2989","WWL:NORTH:FAR2989"
"LS-004205","ESTUARY WAY","75468","WWL:NASSAU:EST75468"
"LS-004200","CREEKSIDE CROSSING DR","5973","WWL:WEST:CRE5973"
"LS-004204","HASU RD","70","WWL:STJOHNS:HAS70"
"LS-004195","SCOTCH PEBBLE DR","117","WWL:STJOHNS:SCO117"
"LS-004199","ANTHEM RIDGE DR","227","WWL:STJOHNS:ANT227"
"LS-004201","CAMFIELD LANDING DR","7095","WWL:WEST:CAM7095"
"LS-004213","OYSTER CREEK RD","11394","WWL:NORTH:OYS11394"
"LS-004223","HARVESTER ST","75430","WWL:NASSAU:HAR75426"
"LS-004208","FALL RIVER  PKWY","84695","WWL:NASSAU:FAL84695"
"LS-004216","CLAPBOARD CROSSING WAY","4687","WWL:NORTH:CLA4687"
"LS-004191","KETTERING CROSSING DR","11205","WWL:SOUTH:KET11205"
"LS-004217","SAND HARBOR DR","290","WWL:STJOHNS:SAN290"
"LS-004209","RIVERTOWN SHOPS DR","179","WWL:STJOHNS:RIV179"
"LS-004206","SILKGRASS PL","324","WWL:STJOHNS:SIL324"
"LS-004219","MEADOW CREEK DR","438","WWL:STJOHNS:MEA438"
"LS-004210","PURUS WAY","290","WWL:STJOHNS:PUR290"
"LS-004225","HOLSINGER BLVD","13510","WWL:STJOHNS:HOL13510"
"LS-004212","LAUREL BAY DR","12783","WWL:EAST:LAU12783"
"LS-004218","ROTARY RD","932","WWL:EAST:ROT932"
"LS-004211","SAWMILL POINT WAY","5208","WWL:WEST:SAW5208"
"LS-004214","OPEN FIELD RD","9189","WWL:WEST:OPE9189"
"LS-004215","PANTHER LAKE PKWY","1550","WWL:WEST:PAN1550"
"LS-004221","VICTORY CROSSING BLVD","8233","WWL:WEST:VIC8233"
"LS-004222","SHEARWATER PKWY","2159","WWL:STJOHNS:SHE2159"
"BPS-004187","RAMPART RD","7806","WWL:WEST:RAM7806B"
"LS-004229","HARPER LN","314","WWL:STJOHNS:HAR314"
"LS-004233","POTTERS MILL TRL","59","WWL:STJOHNS:POT59"
"LS-004234","SPINNER DR","161","WWL:STJOHNS:SPI161"
"LS-004227","PALMETTO BLUFF DR","13053","WWL:EAST:PAL13053"
"LS-004230","GILLESPIE AVE","12260","WWL:NORTH:GIL12260"
"LS-004231","STILLWATER BLVD","409","WWL:STJOHNS:STI409"
"LS-004236","NEWTONIAN BLVD","11328","WWL:SOUTH:NEW11328"
"LS-004237","CODY CREEK CT","16683","WWL:NORTH:COD16683"
"LS-004246","VALLEY FALLS WAY","225","WWL:STJOHNS:VAL225"
"LS-004248","SAINT ELIZABETH WAY","372","WWL:STJOHNS:STE372"
"LS-004245","ANTHEM WAY","10481","WWL:SOUTH:ANT10481"
"LS-004244","HUDSON GROVE DR","2189","WWL:NORTH:HUD2189"
"LS-004243","BROOKWATER DR","13591","WWL:STJOHNS:BRO13591"
"LS-004242","WANING WAY","4965","WWL:SOUTH:WAN4965"
"LS-004241","CHERRY RIDGE DR","452","WWL:WEST:CHE452"
"LS-004240","FLOCO AVE","330","WWL:NASSAU:FLO330"
"LS-004239","TAN TARA TRL","1400","WWL:WEST:TAN1400"
"LS-004238","BURBANK AVE","424","WWL:STJOHNS:BUR424"
"LS-004235","DRIGGERS ST","7808","WWL:WEST:DRI7808"
"LS-004232","LATTICE CT","14604","WWL:NORTH:LAT14604"
"LS-004226","ALLEGIANCE PL","1910","WWL:WEST:ALL1910"
"LS-004249","FILAMENT BLVD","9878","WWL:SOUTH:FIL9878"
"LS-004250","ASSEMBLY ST","11245","WWL:SOUTH:ASS11245"
"LS-004247","HOLSINGER BLVD","13095","WWL:STJOHNS:HOL13095"
"BPS-004228","BRADLEY RD","10477","WWL:EAST:BRA10477B"
"LS-004252","BROWN BEAR RUN","1071","WWL:STJOHNS:BRO1071"
"LS-004251","KISTLERS RIDGE WAY","2293","WWL:WEST:KIS2293"
"LS-004253","MORNING BLUFF DR","6349","WWL:WEST:MOR6349"
"LS-004256","PASADENA DR","87","WWL:STJOHNS:PAS87"
"LS-004255","JUBILEE CIR","151","WWL:NASSAU:JUB151"
"LS-004254","SPRING GARDEN CT","3771","WWL:SOUTH:SPR3771"
"LS-004257","TERRAPIN CT","237","WWL:NORTH:TER237"
"LS-004258","FLORENCE JEAN DR","10503","WWL:SOUTH:FLO10503"
"LS-004260","ROSEMONT DR","26","WWL:STJOHNS:ROS26"
"LS-004261","RIBAULT SCENIC DR","2026","WWL:NORTH:RIB2026"
"LS-004262","EDGEWATER DR","65980","WWL:NASSAU:EDG65980"
"LS-004263","CYPRESS EDGE DR","29","WWL:STJOHNS:CYP29"
"LS-004264","STILLWATER BLVD","1177","WWL:STJOHNS:STI1177"
"LS-004265","MATILDA LN","436","WWL:EAST:MAT436"
"LS-004269","LACEBARK PINE LN","5211","WWL:SOUTH:LAC5211"
"LS-004266","SHELL RIDGE LN","166","WWL:STJOHNS:SHE166"
"LS-004267","TROUT TIDES BLVD","9731","WWL:NORTH:TRO9731"
"LS-004268","HELMSLEY BLVD","8299","WWL:WEST:HEL8299"
"LS-004259","CRAVEN RD","9833","WWL:SOUTH:CRA9833"
"LS-004270","PEACE RIVER RD","208","WWL:STJOHNS:PEA208"
"LS-004271","ABESS BLVD","11790","WWL:EAST:ABE11790"
"LS-004272","TRACKER ST","131","WWL:STJOHNS:TRA131"
"LS-004273","SAPP RD S","2410","WWL:NORTH:SAP2410"
"LS-004274","KATHERINE ST","95421","WWL:NASSAU:KAT95421"
"LS-004275","JONES RD","3766","WWL:WEST:JON3766"
"LS-004276","A1A N","292","WWL:STJOHNS:A1A292"
"LS-004277","DOMAIN DR","11229","WWL:SOUTH:DOM11229"
"LS-004278","BEE BALM LN","104","WWL:STJOHNS:BEE104"
"LS-004280","STORYBROOK PT","257","WWL:STJOHNS:STO257"
"LS-004279","WAMBAW DR","213","WWL:STJOHNS:WAM213"
"LS-004281","DUVAL RD","12921","WWL:NORTH:DUV12921"
"LS-004285","PEYTON PKWY E","155","WWL:STJOHNS:EAS155"
"LS-004282","ZOO PKWY","1511","WWL:NORTH:ZOO1511"
"LS-004283","COPPER RIDGE RD","7766","WWL:WEST:COP7766"
"LS-004284","PALM CREST DR","519","WWL:STJOHNS:PAL519"
"LS-004286","PRITCHARD RD","9909","WWL:WEST:PRI9909"
"LS-004287","BEACHWALK SHORE DR","160","WWL:STJOHNS:BEA160"
"LS-004288","RUSSIAN OLIVE RD","12488","WWL:NORTH:RUS12488"
"LS-004289","CURVED BAY TRL","450","WWL:STJOHNS:CUR450"
"LS-004290","HOLLOW BIRCH DR","5681","WWL:WEST:HOL5681"
"LS-004294","ISOTOPE CT","11063","WWL:SOUTH:ISO11063"
"LS-004291","SADLER TRACE WAY","2553","WWL:WEST:SAD2553"
"LS-004292","WILDLIGHT AVE","677","WWL:NASSAU:WIL677"
"LS-004293","BRIDGEWATER DR","75572","WWL:NASSAU:BRI75572"
"LS-004295","JACKS RD","5721","WWL:WEST:JAC5721"
"LS-004297","CEDAR SLOUGH DR","927","WWL:WEST:CED927"
"BPS-004296","ROBENA RD","3742","WWL:NORTH:ROB3742B"
"LS-004298","INDIGO DR","3512","WWL:EAST:IND3512"
"LS-004299","SIENNA PALM DR","181","WWL:STJOHNS:SIE181"
"LS-004300","STILLWATER BLVD","1860","WWL:STJOHNS:STI1860"
"LS-004302","WATERFIELD RD","10757","WWL:WEST:WAT10757"
"LS-004326","BENSON LAKE DR","10450","WWL:WEST:BEN10450"
"LS-004303","SANDY RIDGE LOOP","85025","WWL:NASSAU:SAN85025"
"LS-004306","FIERA VISTA DR","3202","WWL:EAST:FIE3202"
"LS-004305","CROSSTOWN BLVD","135","WWL:NASSAU:CRO135"
"LS-004304","SEAFORTH DR","160","WWL:STJOHNS:SEA160"
"LS-004307","BAYWINDS CT","30","WWL:STJOHNS:BAY30"
"LS-004308","CLARK RD","475","WWL:NORTH:CLA475"
"LS-004315","MIRAGE ST","6850","WWL:WEST:MIR6850"
"LS-004311","BRAZIL NUT CIR","85","WWL:NORTH:BRA85"
"LS-004312","GRAND PINE DR","12402","WWL:SOUTH:GRA12042"
"LS-004314","BOULDER LN","117","WWL:STJOHNS:BOU117"
"LS-004310","HARD PINE TRL","24","WWL:STJOHNS:HAR24"
"LS-004313","MORSE AVE","5450","WWL:WEST:MOR5450"
"LS-004317","HIGH FALLS DR","1391","WWL:WEST:HIG1391"
"LS-004316","PALOMAR DR","175","WWL:STJOHNS:PAL175"
"LS-004319","HYATT RD","14082","WWL:NORTH:HYA14082"
"LS-004318","STILLWOOD PINES BLVD","11761","WWL:SOUTH:STI11761"
"LS-004320","RIBAULT SCENIC DR","1661","WWL:NORTH:RIB1661"
"LS-004321","ACCOLADE AVE","280","WWL:STJOHNS:ACC280"
"LS-004323","PALM VALLEY RD","442","WWL:STJOHNS:PAL442"
"LS-004322","BELFORT LANDING DR","8518","WWL:SOUTH:BEL8518"
"LS-004324","MYRTLE OAK RD","6811","WWL:NORTH:MYR6811"
"LS-004325","WHELAN AVE","12706","WWL:NORTH:WHE12706"
"LS-004329","PERCY CREEK DR","12607","WWL:NORTH:PER12607"
"LS-004328","BAY LAKE DR","98","WWL:STJOHNS:BAY98"
"LS-004327","LUSSO LN","4640","WWL:SOUTH:LUS4640"
"LS-004331","TELLARO LN","5420","WWL:WEST:TEL5420"
"LS-004332","GOLDEN MONARCH AVE","6804","WWL:SOUTH:GOL6804"
"LS-004334","PARKLAND VIEW LN","12273","WWL:NORTH:PAR12273"
"LS-004336","BARTRAM COMMONS DR","5425","WWL:STJOHNS:BAR5425"
"LS-004337","SEAPORT BREEZE RD","127","WWL:STJOHNS:SEA127"
"LS-004340","LATIGO LN","9375","WWL:WEST:LAT9375"
"LS-004339","OAK PARK DR","34","WWL:STJOHNS:OAK34"
"LS-004335","PINE CHASE WAY","118","WWL:STJOHNS:PIN118"
"BPS-004333","ART WILSON LN","85008","WWL:NASSAU:ART85008B"
"LS-004338","ROBITZSCH LN","5825","WWL:WEST:ROB5825"
"LS-002439","WILLIAM MILLS ST","5800","WWL:NORTH:WIL5800"
"LS-004343","GOLD STAR FAMILY PKWY","1757","WWL:NORTH:GOL1757"
"LS-004342","GAP CREEK DR","336","WWL:STJOHNS:GAP336"
"LS-004345","BRIAR PATCH PL","5305","WWL:WEST:BRI5305"
"LS-004344","EDDINGTON WAY","81","WWL:STJOHNS:EDD81"
"LS-004346","CAMPHOR LNUREL LN","6450","WWL:NORTH:CAM6450"
"LS-004348","TARSUS CT","5540","WWL:EAST:TAR5540"
"LS-004350","SKINNER CENTURY LN","6877","WWL:SOUTH:SKI6877"
"LS-004353","HEALTH WALK WAY","840","WWL:EAST:HEA840"
"LS-004351","HORSEBIT CIR","8132","WWL:WEST:HOR8132"
"LS-004354","EPPLY DR","14293","WWL:NORTH:EPP14293"
"LS-004356","HAWKES MEADOW DR","8206","WWL:WEST:HAW8206"
"LS-004357","QUEENSGATE CIR","7303","WWL:NORTH:QUE7303"
"LS-004360","GREATFORD WAY","7811","WWL:NORTH:GRE7811"
"LS-004361","ROBERT MASTERS BLVD","11847","WWL:NORTH:ROB11847"
"LS-004362","HEMLOCK ST","4351","WWL:NORTH:HEM4351"
"LS-002295","TOWNSEND BLVD","3254","WWL:EAST:TOW3254"
"LS-004363","LUMINOUS AVE","322","WWL:STJOHNS:LUM322"
"LS-004364","HARMONIOUS LN","9110","WWL:WEST:HAR9110"
"LS-004365","CLAIBORNE LN","592","WWL:STJOHNS:CLA592"
"LS-000256","BAYMEADOWS CIR W","8115","WWL:SOUTH:BAY8115"
"LS-004367","KINGBIRD DR","405","WWL:STJOHNS:KIN405"
"LS-004369","OAKMOSS DR","436","WWL:STJOHNS:OAK436"
"LS-004371","MARE AVE","6317","WWL:WEST:MAR6317"
"LS-004372","CONFERENCE DR","5199","WWL:WEST:CON5199"
"LS-004374","SAILOR GROVE LN","744","WWL:WEST:SAI744"
"LS-004375","HEADSTREAM DR","141","WWL:STJOHNS:HEA141"
"LS-001192","KEY HAVEN BLVD","10800","WWL:NORTH:KEY10800-1"
"LS-004377","AIRCOUPE RD","13500","WWL:WEST:AIR13500"
"LS-004376","VICTORIA CREEK LN","5802","WWL:NORTH:VIC5802"
"LS-004380","JEWELSTONE LN","1331","WWL:WEST:JEW1331"
"LS-004381","EGRET BRANCH WAY","902","WWL:NORTH:EGR902"
"LS-004382","CORBETT ST","2456","WWL:NORTH:COR2456"
"LS-004386","Copper Mallard Pl","12234","WWL:WEST:COP12234"
"LS-004385","SCHOOLMARM ST","3246","WWL:NORTH:SCH3246"
"LS-004388","MCMASTER DR","15207","WWL:NORTH:MCM15207"
"LS-004387","FABIUS WAY","12755","WWL:NORTH:FAB12755"
"LS-004392","CRAWFORDS COVE CIR","3025","WWL:SOUTH:CRA3025"
"LS-004401","PEPPERVINE WAY","533","WWL:NASSAU:PEP533"
"LS-004402","SANDHILL CROSSING RD","595","WWL:NORTH:SAN595"
"LS-000966","GOOD NEIGHBOR TRL","12429","WWL:EAST:GOO12429"
"LS-001701","PEREGRINE CT","132","WWL:EAST:PER132"
"LS-000609","COLLINS RIDGE BLVD N","8529","WWL:WEST:COL8529"
"LS-001670","PALL MALL DR","3580","WWL:SOUTH:PAL3580"
"LS-002183","ST JOSEPHS RD","11604","WWL:SOUTH:STJ11604"
"LS-002308","TROPIC EGRET DR","13383","WWL:EAST:TRO13383"
"LS-000018","A C SKINNER PKWY","7200","WWL:SOUTH:ACS7200"
"LS-002204","STONEBRIDGE DR W","11866","WWL:SOUTH:STO11866"
"LS-001067","HICKSON RD","5940","WWL:EAST:HIC5940"
"LS-000013","5TH ST W","2809","WWL:NORTH:5TH2809"
"LS-001324","LENOX AVE","7702","WWL:WEST:LEN7696"
"LS-002359","UTAH AVE","2045","WWL:EAST:UTA2045"
"LS-000733","DOLOMA ST","1711","WWL:WEST:DOL1711"
"LS-001466","MINER RD","85537","WWL:NASSAU:MIN85537"
"LS-001951","SAN FERNANDO RD","2731","WWL:SOUTH:SAN2731"
"LS-000088","ALIZON ST","907","WWL:STJOHNS:ALI907"
"LS-000080","KITTY HAWK RD","2491","WWL:NORTH:AIRA"
"LS-001824","QUEENS HARBOR BLVD","581","WWL:EAST:QUE581"
"LS-003209","TIMBERCREEK BLVD","76706","WWL:NASSAU:TIM76706"
"LS-003967","MAX LEGGETT PKWY","15171","WWL:NORTH:MAX15171"
"LS-004073","WILDLIGHT AVE","255","WWL:NASSAU:WIL255"
"LS-004111","HAWKS HILL LN E","3161","WWL:SOUTH:HAW3161"
"LS-004220","ENCLAVE RD","1708","WWL:EAST:ENC1708"
"LS-004309","ALPINE ASTER RD","9036","WWL:SOUTH:ALP9036"
"LS-004341","WILDWORKS AVE","444","WWL:NASSAU:WIL444"
"LS-004383","HEADWATERS DR","86219","WWL:NASSAU:HEA86219"
"LS-004389","JURY BOX CIR","111","WWL:NASSAU:JUR111"
"LS-004390","CYPRESS MEADOWS RD","9578","WWL:WEST:CYP9578"
"LS-004403","TIDAL VISTA WAY","258","WWL:STJOHNS:TID258"
"LS-004404","HOPPER PL","5811","WWL:WEST:HOP5811"
"LS-004405","ARROW LN","5508","WWL:WEST:ARR5508"
"LS-004407","OMNI DR","10070","WWL:WEST:OMN10070"
