ENABLED,FAC_OWNER,FAC_STATE,PIPE_CLASS,PIPE_MATERIAL,PIPE_MATERIAL_ABV,LINING_MATERIAL,MEASURED_LENGTH,PLACED_BY,MODIFIED_BY,DATE_PLACED,DATE_MODIFIED,DATE_INSTALLED,DATE_BURSTED,DATE_LINED,DATA_SOURCE,SUBTYPE,DS_PIPE_INVERT_ELEVATION,US_PIPE_INVERT_ELEVATION,SLOPE,HYPERLINK_PRIMARY,DATE_CCTV,PACP_SCORE,DATE_CLEANED,CMMS_ASSET_ID,RELATED_PLANT,CAPITAL_PROJECT_NUMBER,REHAB_HYPERLINK,WBID_NUMBER,WBID_NAME,FACILITY_STATE_NOTES,HYPERLINK_SECONDARY,HYPERLINK_MAINTENANCE,CLEANING_METHOD,CCTV_HYPERLINK,FORCE_MAIN_RUN,FM_MANIFOLD_SYS,GLOBALID,MANUFACTURER,CALC_LENGTH,AVAIL_NUM,PIPE_SIZE,CF_AS_BUILT,CF_MATERIAL,CF_DATE_INSTALLED,CF_LINING_MATERIAL,CF_SIZE,CF_DS_ELEVATION,CF_SLOPE,CF_US_ELEVATION,LINING_MANUFACTURER,DS_GRADE_ELEVATION_INVERT,ORIENTATION,US_GRADE_ELEVATION_INVERT,EQUIPMENT_ID,EQUIPMENT_ID_DESCRIPTION,EQUIPMENT_CONTAINER,RECEIVING_STATION,UPSTREAM_MANHOLE,DOWNSTREAM_MANHOLE,GIS_OID,SHAPE_Length
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,146,gamaaw,NA,2022-12-21T00:00:00Z,NA,2022-05-01T00:00:00Z,NA,NA,86586-619,1,9.5,10.14,0.43,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\86000_86999\86586-619.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{DEEF2BBB-E904-457B-8B6A-8609657B732C},Unknown,147.78321954,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,23.12,UG,24.15,NA,NA,NA,NA,NA,NA,1538104,147.78321954352793
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,46,gamaaw,NA,2022-12-21T00:00:00Z,NA,2022-05-01T00:00:00Z,NA,NA,86586-619,1,8.75,8.99,0.52,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\86000_86999\86586-619.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{90E09CAF-B380-4E94-9D5D-988033CC31FB},Unknown,49.60516323,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,23.49,UG,23.12,NA,NA,NA,NA,NA,NA,1538105,49.6051632274923
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,34,gamaaw,NA,2022-12-21T00:00:00Z,2024-07-24T00:00:00Z,2022-05-01T00:00:00Z,NA,NA,86586-619,1,8.76,8.7,0.47,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\86000_86999\86586-619.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{B1C72061-01B7-4227-848A-E1BDF21621B2},Unknown,30.82666963,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,23.74,UG,23.49,NA,NA,NA,NA,NA,NA,1538106,30.82666962583126
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,210,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,16.21,16.95,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{A708116A-0342-46D0-ADDA-A14239568A30},National Pipe & Plastics/National PVC,207.33700542,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,22.87,UG,23.37,NA,NA,NA,NA,NA,NA,1628479,207.33700541849802
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,210,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,10.42,11.16,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{58E4F173-D366-4BFC-9985-E38B9E557E85},National Pipe & Plastics/National PVC,210.47202957,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,22.87,UG,23.37,NA,NA,NA,NA,NA,NA,1628480,210.47202956955567
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,129,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,11.18,11.63,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{23DD8C5C-CDCA-489C-AA53-E7712E4247FC},National Pipe & Plastics/National PVC,131.91759535,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,23.37,UG,23.17,NA,NA,NA,NA,NA,NA,1628481,131.91759534886992
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,194,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,11.64,12.32,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{53C6B1C0-A698-4D0B-9B08-620B046FE2D9},National Pipe & Plastics/National PVC,195.07264952,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,23.17,UG,23.77,NA,NA,NA,NA,NA,NA,1628482,195.07264952212475
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,123,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,12.35,12.84,0.39,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{9FD9D0B8-7BB9-4AC1-BD46-8E35DD2F17D5},National Pipe & Plastics/National PVC,118.03038598,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,23.77,UG,23.55,NA,NA,NA,NA,NA,NA,1628483,118.03038598380046
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,123,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,12.91,13.34,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{94B40A6F-12DC-463D-880D-D0E236F31451},National Pipe & Plastics/National PVC,124.26553134,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,23.55,UG,23.12,NA,NA,NA,NA,NA,NA,1628484,124.26553133752624
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,273,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,13.43,14.47,0.38,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{9AAE9780-2B2E-4F4A-8EAA-950B002805CB},National Pipe & Plastics/National PVC,273.36570882,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,23.12,UG,23.67,NA,NA,NA,NA,NA,NA,1628485,273.3657088163791
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,394,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,15.88,14.5,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{278547E1-67A4-4F2A-974E-D1C80BA35300},National Pipe & Plastics/National PVC,393.28238122,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,23.67,UG,23.24,NA,NA,NA,NA,NA,NA,1628486,393.2823812195428
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,130,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,16.39,15.89,0.38,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{14CA36B3-F9B6-4B6D-9356-765083632399},National Pipe & Plastics/National PVC,130.32260559,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,23.24,UG,23.76,NA,NA,NA,NA,NA,NA,1628487,130.3226055854425
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,276,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,17.46,16.43,0.37,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{73B397C2-8155-4DD2-A3ED-0F8EF147CCD7},National Pipe & Plastics/National PVC,275.31783329,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,23.76,UG,23.37,NA,NA,NA,NA,NA,NA,1628488,275.3178332929238
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,274,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,16.89,17.86,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{C960A9E6-CEF7-419D-8FE9-29FC01EC9A54},National Pipe & Plastics/National PVC,274.63212087,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,23.22,UG,22.07,NA,NA,NA,NA,NA,NA,1628489,274.63212086716163
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,109,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,16.89,16.5,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{BAF0DD75-9BCF-4BA6-A012-8EB7C6211484},National Pipe & Plastics/National PVC,110.46261997,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,22.85,UG,23.22,NA,NA,NA,NA,NA,NA,1628490,110.46261996841409
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,114,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,16.5,16.9,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{F946F2B4-D47A-4ADF-953D-F788C556C673},National Pipe & Plastics/National PVC,113.37075344,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,22.85,UG,23.21,NA,NA,NA,NA,NA,NA,1628491,113.37075343617671
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,175,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,16.9,17.53,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{D7E5FAA7-9A13-4390-B0A6-FC26A6550C24},National Pipe & Plastics/National PVC,172.45663145,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,23.21,UG,23.93,NA,NA,NA,NA,NA,NA,1628492,172.45663145092036
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,100,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,17.62,17.98,0.36,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{F0209509-75C6-4D6F-9B2F-C7E6115E1CCA},National Pipe & Plastics/National PVC,99.81400034,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,23.93,UG,23.74,NA,NA,NA,NA,NA,NA,1628493,99.81400034245429
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,150,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,17.51,18.14,0.42,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{74A234FF-2306-4BBD-9BA3-92A8B318E3BC},National Pipe & Plastics/National PVC,150.1364874,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,23.37,UG,23.39,NA,NA,NA,NA,NA,NA,1628494,150.13648740464288
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,324,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,11.22,12.35,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{70DDB175-7FDC-48B3-B653-2924630E4B83},National Pipe & Plastics/National PVC,326.09963569,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,24.65,UG,24.12,NA,NA,NA,NA,NA,NA,1628495,326.0996356885871
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,99,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,12.4,12.75,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{19CB519C-BA28-4BD7-8579-B60D6B7CD4A2},National Pipe & Plastics/National PVC,93.40017917,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,24.12,UG,24.42,NA,NA,NA,NA,NA,NA,1628496,93.40017917061391
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,84,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,12.76,13.06,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{8F3F5BEB-4A32-470A-9A4C-4FF02DA823BA},National Pipe & Plastics/National PVC,86.65220632,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,24.42,UG,24.77,NA,NA,NA,NA,NA,NA,1628497,86.65220632179091
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,139,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,12.756,13.56,0.36,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{57BFBC12-A36E-427D-BEA6-E1ED6F518E97},National Pipe & Plastics/National PVC,138.32687645,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,24.77,UG,23.92,NA,NA,NA,NA,NA,NA,1628498,138.3268764538778
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,266,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,13.62,14.6,0.37,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{18B86D84-EE86-42FE-B08D-E5D9C2DEB103},National Pipe & Plastics/National PVC,265.04778741,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,23.92,UG,24.38,NA,NA,NA,NA,NA,NA,1628499,265.04778740868414
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,218,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,17.14,17.91,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{0F5E225D-9D99-4D1C-A43A-7F91800F676A},National Pipe & Plastics/National PVC,214.36224784,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,24.77,UG,23.58,NA,NA,NA,NA,NA,NA,1628500,214.3622478402329
