ENABLED,FAC_OWNER,FAC_STATE,PIPE_CLASS,PIPE_MATERIAL,PIPE_MATERIAL_ABV,LINING_MATERIAL,MEASURED_LENGTH,PLACED_BY,MODIFIED_BY,DATE_PLACED,DATE_MODIFIED,DATE_INSTALLED,DATE_BURSTED,DATE_LINED,DATA_SOURCE,SUBTYPE,DS_PIPE_INVERT_ELEVATION,US_PIPE_INVERT_ELEVATION,SLOPE,HYPERLINK_PRIMARY,DATE_CCTV,PACP_SCORE,DATE_CLEANED,CMMS_ASSET_ID,RELATED_PLANT,CAPITAL_PROJECT_NUMBER,REHAB_HYPERLINK,WBID_NUMBER,WBID_NAME,FACILITY_STATE_NOTES,HYPERLINK_SECONDARY,HYPERLINK_MAINTENANCE,CLEANING_METHOD,CCTV_HYPERLINK,FORCE_MAIN_RUN,FM_MANIFOLD_SYS,GLOBALID,MANUFACTURER,CALC_LENGTH,AVAIL_NUM,PIPE_SIZE,CF_AS_BUILT,CF_MATERIAL,CF_DATE_INSTALLED,CF_LINING_MATERIAL,CF_SIZE,CF_DS_ELEVATION,CF_SLOPE,CF_US_ELEVATION,LINING_MANUFACTURER,DS_GRADE_ELEVATION_INVERT,ORIENTATION,US_GRADE_ELEVATION_INVERT,EQUIPMENT_ID,EQUIPMENT_ID_DESCRIPTION,EQUIPMENT_CONTAINER,RECEIVING_STATION,UPSTREAM_MANHOLE,DOWNSTREAM_MANHOLE,GIS_OID,SHAPE_Length
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,300,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,15.44,16.49,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{5279BF0D-2AC9-4D2E-84E0-0E47028A9B47},National Pipe & Plastics/National PVC,306.53191476,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,23.67,UG,22.85,NA,NA,NA,NA,NA,NA,1628501,306.5319147603719
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,232,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,14.62,15.43,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{7D680A43-CFD4-43D3-B499-85D244C4B610},National Pipe & Plastics/National PVC,225.06618452,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,24.38,UG,23.67,NA,NA,NA,NA,NA,NA,1628502,225.06618451559854
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,106,gamaaw,gamaaw,2023-05-30T00:00:00Z,2023-05-30T00:00:00Z,2023-01-01T00:00:00Z,NA,NA,88753-80,1,18.68,19.05,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\88000_88999\88753-80.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{6742C93F-1D89-48A0-B519-D2294AA9CC2F},National Pipe & Plastics/National PVC,105.1002664,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,24.38,UG,24.51,NA,NA,NA,NA,NA,NA,1628503,105.10026640371018
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,150,gamaaw,gamaaw,2023-09-06T00:00:00Z,2023-09-06T00:00:00Z,2022-10-01T00:00:00Z,NA,NA,87789-813,1,10.23,9.75,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\87000_87999\87789-813.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{10EDDCBD-07C0-4F66-B1AD-A70C4F354223},National Pipe & Plastics/National PVC,149.08691201,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,23.09,UG,22.87,NA,NA,NA,NA,NA,NA,1686079,149.08691201183925
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,272,gamaaw,gamaaw,2023-09-06T00:00:00Z,2023-09-06T00:00:00Z,2022-10-01T00:00:00Z,NA,NA,87789-813,1,11.2,10.23,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\87000_87999\87789-813.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{56510848-2E32-4EC0-B0C9-2B1F58761B95},National Pipe & Plastics/National PVC,273.42752166,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,23.09,UG,22.87,NA,NA,NA,NA,NA,NA,1686080,273.4275216617222
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,272,gamaaw,gamaaw,2023-09-06T00:00:00Z,2023-09-07T00:00:00Z,2022-10-01T00:00:00Z,NA,NA,87789-813,1,17.31,16.21,0.45,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\87000_87999\87789-813.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{AE8EAA0A-8F32-47F5-A42D-8BAC0A903AA2},National Pipe & Plastics/National PVC,275.38320673,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,22.87,UG,24.65,NA,NA,NA,NA,NA,NA,1686081,275.38320672516835
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,243,gamaaw,gamaaw,2023-09-06T00:00:00Z,2023-09-06T00:00:00Z,2022-10-01T00:00:00Z,NA,NA,87789-813,1,12.12,11.25,0.36,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\87000_87999\87789-813.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{0CE121B5-CF97-4DEF-9FE1-87D496DF4356},National Pipe & Plastics/National PVC,244.89684544,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,22.87,UG,24.65,NA,NA,NA,NA,NA,NA,1686082,244.8968454403424
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,243,gamaaw,gamaaw,2023-09-06T00:00:00Z,2023-09-07T00:00:00Z,2022-10-01T00:00:00Z,NA,NA,87789-813,1,18.12,17.11,0.41,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\87000_87999\87789-813.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{8C1B5E0C-4831-4D49-A530-7D5996055EF1},National Pipe & Plastics/National PVC,247.05945844,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,22.87,UG,24.65,NA,NA,NA,NA,NA,NA,1686083,247.05945844047744
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,103,gamaaw,gamaaw,2023-09-06T00:00:00Z,2023-09-07T00:00:00Z,2022-10-01T00:00:00Z,NA,NA,87789-813,1,12.52,12.14,0.37,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\87000_87999\87789-813.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{65BB220E-028B-43AE-965B-22070BD1AFD8},National Pipe & Plastics/National PVC,101.32600139,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,24.67,UG,24.12,NA,NA,NA,NA,NA,NA,1686084,101.32600138543245
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,196,gamaaw,gamaaw,2023-09-06T00:00:00Z,2023-09-07T00:00:00Z,2022-10-01T00:00:00Z,NA,NA,87789-813,1,19.05,18.12,0.47,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\87000_87999\87789-813.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{6A9A8D76-593E-4CC2-AB0F-94045576421A},National Pipe & Plastics/National PVC,196.88084813,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,24.12,UG,24.78,NA,NA,NA,NA,NA,NA,1686085,196.88084813450598
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,222,gamaaw,gamaaw,2023-09-06T00:00:00Z,2023-09-07T00:00:00Z,2022-10-01T00:00:00Z,NA,NA,87789-813,1,13.3,12.59,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\87000_87999\87789-813.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{D8FC72C4-E830-4D60-827F-AC86F2702B56},National Pipe & Plastics/National PVC,216.97920548,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,24.12,UG,24.63,NA,NA,NA,NA,NA,NA,1686086,216.97920547729072
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,228,gamaaw,gamaaw,2023-09-06T00:00:00Z,2023-09-07T00:00:00Z,2022-10-01T00:00:00Z,NA,NA,87789-813,1,14.1,13.31,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\87000_87999\87789-813.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{17253795-6FC8-4122-B235-44AEAF4B9308},National Pipe & Plastics/National PVC,229.55039499,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,24.63,UG,24.99,NA,NA,NA,NA,NA,NA,1686087,229.5503949895378
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,287,gamaaw,gamaaw,2023-09-06T00:00:00Z,2023-09-07T00:00:00Z,2022-10-01T00:00:00Z,NA,NA,87789-813,1,15.85,14.85,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\87000_87999\87789-813.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{D8ADAAEA-62C9-4798-A511-FF537B47C270},National Pipe & Plastics/National PVC,281.70039829,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,24.99,UG,24.37,NA,NA,NA,NA,NA,NA,1686088,281.700398289095
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,172,gamaaw,gamaaw,2023-09-06T00:00:00Z,2023-09-07T00:00:00Z,2022-10-01T00:00:00Z,NA,NA,87789-813,1,16.5,15.89,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\87000_87999\87789-813.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{04CD1540-93EE-4B49-A18B-A65F1667D7E4},National Pipe & Plastics/National PVC,178.09670405,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,24.37,UG,25.53,NA,NA,NA,NA,NA,NA,1686089,178.09670405176627
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,95,gamaaw,gamaaw,2023-09-06T00:00:00Z,2023-09-07T00:00:00Z,2022-10-01T00:00:00Z,NA,NA,87789-813,1,18.9,18.45,0.47,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\87000_87999\87789-813.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{3FC1D8D1-FA57-4183-8CA2-3B17C8E25DCF},National Pipe & Plastics/National PVC,94.45672623,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,25.53,UG,24.66,NA,NA,NA,NA,NA,NA,1686090,94.45672622662109
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,109,gamaaw,gamaaw,2023-09-06T00:00:00Z,2023-09-07T00:00:00Z,2022-10-01T00:00:00Z,NA,NA,87789-813,1,17.05,16.59,0.42,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\87000_87999\87789-813.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{8C41BA64-8C6C-4847-B3A0-473135ECC8D3},National Pipe & Plastics/National PVC,108.86521454,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,25.53,UG,24.71,NA,NA,NA,NA,NA,NA,1686091,108.86521453751541
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,395,gamaaw,gamaaw,2023-09-06T00:00:00Z,2023-09-07T00:00:00Z,2022-10-01T00:00:00Z,NA,NA,87789-813,1,18.79,17.26,0.38,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\87000_87999\87789-813.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{D67AE05D-AC79-4BC3-BE85-9E39A7CA27B4},National Pipe & Plastics/National PVC,387.93157789,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,24.71,UG,24.12,NA,NA,NA,NA,NA,NA,1686092,387.93157789230713
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,115,gamaaw,parsjn,2023-09-06T00:00:00Z,2024-02-08T00:00:00Z,2022-10-01T00:00:00Z,NA,NA,87789-813,1,20.23,19.69,0.47,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\87000_87999\87789-813.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{91886A9A-DB46-40BC-9AAD-C4AED788D7A3},National Pipe & Plastics/National PVC,113.67607321,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,24.52,UG,25.19,NA,NA,NA,NA,NA,NA,1686093,113.67607321222157
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,114,gamaaw,parsjn,2023-09-06T00:00:00Z,2024-02-08T00:00:00Z,2022-10-01T00:00:00Z,NA,NA,87789-813,1,19.6,19.19,0.36,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\87000_87999\87789-813.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{8B747DDC-CAEE-4587-95AF-A0FA1D35650F},National Pipe & Plastics/National PVC,113.17581754,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,24.93,UG,24.52,NA,NA,NA,NA,NA,NA,1686094,113.17581753970572
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,260,gamaaw,parsjn,2023-09-06T00:00:00Z,2024-02-08T00:00:00Z,2022-10-01T00:00:00Z,NA,NA,87789-813,1,19.11,18.13,0.37,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\87000_87999\87789-813.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{6143CC82-8BA5-4C9E-A06B-2F72D375F07D},National Pipe & Plastics/National PVC,260.09492441,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,24.05,UG,24.93,NA,NA,NA,NA,NA,NA,1686095,260.0949244108481
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,213,gamaaw,parsjn,2023-09-06T00:00:00Z,2024-02-08T00:00:00Z,2022-10-01T00:00:00Z,NA,NA,87789-813,1,18.11,17.29,0.38,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\87000_87999\87789-813.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{2FF82FD9-CBC6-4C5A-B3AF-B2BADC92BA62},National Pipe & Plastics/National PVC,212.57327122,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,25,UG,24.05,NA,NA,NA,NA,NA,NA,1686096,212.57327122328329
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,199,gamaaw,parsjn,2023-09-06T00:00:00Z,2024-02-08T00:00:00Z,2022-10-01T00:00:00Z,NA,NA,87789-813,1,17.17,16.47,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\87000_87999\87789-813.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{FD05685F-5F27-4395-AC87-CB8136B85E45},National Pipe & Plastics/National PVC,200.1261641,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,24.68,UG,25,NA,NA,NA,NA,NA,NA,1686097,200.12616410353493
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,150,gamaaw,gamaaw,2023-09-06T00:00:00Z,2023-09-07T00:00:00Z,2022-10-01T00:00:00Z,NA,NA,87789-813,1,16.33,15.72,0.4,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\87000_87999\87789-813.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{74229DFB-F2D8-4AF1-932B-3E70FF8F2F08},National Pipe & Plastics/National PVC,150.59013303,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,25,UG,24.68,NA,NA,NA,NA,NA,NA,1686098,150.59013303240533
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,174,gamaaw,gamaaw,2023-09-06T00:00:00Z,2023-09-07T00:00:00Z,2022-10-01T00:00:00Z,NA,NA,87789-813,1,15.54,14.89,0.37,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\87000_87999\87789-813.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{5895BED1-AB4A-4D43-A74F-4A12E9B70EC8},National Pipe & Plastics/National PVC,174.64393207,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,25.42,UG,25,NA,NA,NA,NA,NA,NA,1686099,174.64393207297366
1,JEA,INS,SDR26 / PR160,PVC,PVC,Unknown,196,gamaaw,gamaaw,2023-09-06T00:00:00Z,2023-09-07T00:00:00Z,2022-10-01T00:00:00Z,NA,NA,87789-813,1,14.81,14.12,0.35,G:\Services\Shared\STANDARD\AsBuilts\WaterSewer\87000_87999\87789-813.pdf,NA,NA,NA,NA,WW-005,-999,NA,2142,UNNAMED SLOUGH,NA,NA,NA,NA,NA,NA,NA,{FEACA30D-575E-4662-8462-AB6A473D45E1},National Pipe & Plastics/National PVC,197.43082502,2020-2433,8,NA,As Built,As Built,Not Provided,As Built,As Built,As Built,As Built,Not Provided,24.99,UG,25.42,NA,NA,NA,NA,NA,NA,1686100,197.43082501972512
